Filename,Frame,Time (HMS),Period,Period time (HMS),OpCode,TapeReader,Depth,Comment,Family,Genus,Species,Code,MaxN,Has fed
PL_L_WILL_14-2-21_P01.MP4,9335,05:11.5,T1,02:15.8,Willis_Feb21,GFG,32m,,,,,,1,No
PL_L_WILL_14-2-21_P07.MP4,7810,04:24.2,T14,00:32.7,Willis_Feb21,GFG,32m,,,,amboinensis,,6,No
PL_L_WILL_14-2-21_P05.MP4,557,40:21.0,T9,02:19.9,Willis_Feb21,GFG,32m,,Acanthuridae,Acanthurus,nigrofuscus,37437014,1,No
PL_L_WILL_14-2-21_P01.MP4,17764,09:52.7,T2,01:17.0,Willis_Feb21,GFG,32m,,Acanthuridae,Acanthurus,pyroferus,37437017,1,No
PL_L_WILL_14-2-21_P03.MP4,3660,22:03.3,T5,01:31.5,Willis_Feb21,GFG,32m,,Acanthuridae,Acanthurus,sp,,6,No
PL_L_WILL_14-2-21_P07.MP4,9994,05:37.1,T14,01:45.5,Willis_Feb21,GFG,32m,,Acanthuridae,Acanthurus,thompsoni,37437018,8,No
PL_L_WILL_14-2-21_P01.MP4,16833,09:21.7,T2,00:46.0,Willis_Feb21,GFG,32m,,Acanthuridae,Ctenochaetus,sp,,5,No
PL_L_WILL_14-2-21_P01.MP4,5995,03:20.0,T1,00:24.3,Willis_Feb21,GFG,32m,,Acanthuridae,Ctenochaetus,striatus,37437022,4,No
PL_L_WILL_14-2-21_P05.MP4,4684,42:38.7,T10,00:56.1,Willis_Feb21,GFG,32m,,Balistidae,Balistoides,viridescens,37465048,1,No
PL_L_WILL_14-2-21_P08.MP4,590,10:23.9,T15,01:08.3,Willis_Feb21,GFG,32m,,Balistidae,Sufflamen,,,1,No
PL_L_WILL_14-2-21_P04.MP4,534,30:19.6,T7,01:55.8,Willis_Feb21,GFG,32m,,Balistidae,Sufflamen,chrysopterum,37465079,3,No
PL_L_WILL_14-2-21_P01.MP4,15626,08:41.4,T2,00:05.7,Willis_Feb21,GFG,32m,,Blenniidae,Meiacanthus,,,2,No
PL_L_WILL_14-2-21_P07.MP4,2846,01:38.6,T13,02:26.8,Willis_Feb21,GFG,32m,,Caesionidae,Caesio,lunaris,37346061,4,No
PL_L_WILL_14-2-21_P05.MP4,16503,49:13.1,,,Willis_Feb21,GFG,32m,,Carcharhinidae,Carcharhinus,albimarginatus,37018027,8,No
PL_L_WILL_14-2-21_P04.MP4,766,30:27.4,T7,02:03.5,Willis_Feb21,GFG,32m,,Carcharhinidae,Carcharhinus,amblyrhynchos,37018030,1,No
PL_L_WILL_14-2-21_P05.MP4,656,40:24.3,T9,02:23.2,Willis_Feb21,GFG,32m,,Chaetodontidae,Chaetodon,,,2,No
PL_L_WILL_14-2-21_P05.MP4,6564,43:41.4,T10,01:58.8,Willis_Feb21,GFG,32m,,Chaetodontidae,Chaetodon,kleinii,37365040,2,No
PL_L_WILL_14-2-21_P08.MP4,306,10:14.4,T15,00:58.9,Willis_Feb21,GFG,32m,,Chaetodontidae,Chaetodon,lunulatus,37365059,1,No
PL_L_WILL_14-2-21_P07.MP4,10398,05:50.5,T14,01:59.0,Willis_Feb21,GFG,32m,,Chaetodontidae,Chaetodon,unimaculatus,37365061,1,No
PL_L_WILL_14-2-21_P01.MP4,17067,09:29.5,T2,00:53.8,Willis_Feb21,GFG,32m,,Chaetodontidae,Forcipiger,flavissimus,37365068,6,No
PL_L_WILL_14-2-21_P01.MP4,6308,03:30.5,T1,00:34.8,Willis_Feb21,GFG,32m,,Chaetodontidae,Hemitaurichthys,polylepis,37365074,4,No
PL_L_WILL_14-2-21_P07.MP4,2101,01:13.7,T13,02:02.0,Willis_Feb21,GFG,32m,,Chaetodontidae,Heniochus,acuminatus,37365011,1,No
PL_L_WILL_14-2-21_P05.MP4,952,40:34.2,T9,02:33.1,Willis_Feb21,GFG,32m,,Holocentridae,Myripristis,kuntee,37261011,1,No
PL_L_WILL_14-2-21_P07.MP4,2372,01:22.7,T13,02:11.0,Willis_Feb21,GFG,32m,,Holocentridae,Sargocentron,spiniferum,37261029,1,No
PL_L_WILL_14-2-21_P08.MP4,2728,11:35.2,T15,02:19.7,Willis_Feb21,GFG,32m,,Labridae,,,,12,No
PL_L_WILL_14-2-21_P08.MP4,2752,11:36.0,T15,02:20.5,Willis_Feb21,GFG,32m,,Labridae,Anampses,twistii,37384051,1,No
PL_L_WILL_14-2-21_P02.MP4,8247,14:35.8,T3,01:23.4,Willis_Feb21,GFG,32m,,Labridae,Bodianus,,,1,No
PL_L_WILL_14-2-21_P07.MP4,7103,04:00.6,T14,00:09.1,Willis_Feb21,GFG,32m,,Labridae,Choerodon,jordani,37384077,1,No
PL_L_WILL_14-2-21_P05.MP4,4684,42:38.7,T10,00:56.1,Willis_Feb21,GFG,32m,,Labridae,Cirrhilabrus,,,11,No
PL_L_WILL_14-2-21_P05.MP4,329,40:13.4,T9,02:12.3,Willis_Feb21,GFG,32m,,Labridae,Gomphosus,varius,37384106,4,No
PL_L_WILL_14-2-21_P01.MP4,17648,09:48.9,T2,01:13.2,Willis_Feb21,GFG,32m,,Labridae,Halichoeres,,,1,No
PL_L_WILL_14-2-21_P01.MP4,6702,03:43.6,T1,00:47.9,Willis_Feb21,GFG,32m,,Labridae,Halichoeres,sp,,1,No
PL_L_WILL_14-2-21_P08.MP4,2031,11:12.0,T15,01:56.4,Willis_Feb21,GFG,32m,,Labridae,Hemigymnus,fasciatus,37384124,3,No
PL_L_WILL_14-2-21_P07.MP4,10479,05:53.2,T14,02:01.7,Willis_Feb21,GFG,32m,,Labridae,Labroides,dimidiatus,37384028,1,No
PL_L_WILL_14-2-21_P01.MP4,16833,09:21.7,T2,00:46.0,Willis_Feb21,GFG,32m,,Labridae,Oxycheilinus,orientalis,37384030,1,No
PL_L_WILL_14-2-21_P03.MP4,2013,21:08.4,T5,00:36.5,Willis_Feb21,GFG,32m,,Labridae,Oxycheilinus,unifasciatus,37384068,1,No
PL_L_WILL_14-2-21_P01.MP4,17471,09:43.0,T2,01:07.3,Willis_Feb21,GFG,32m,,Labridae,Thalassoma,amblycephalum,37384164,1,No
PL_L_WILL_14-2-21_P05.MP4,6099,43:25.9,T10,01:43.3,Willis_Feb21,GFG,32m,,Lethrinidae,Gnathodentex,aureolineatus,37351021,2,No
PL_L_WILL_14-2-21_P01.MP4,5655,03:08.7,T1,00:13.0,Willis_Feb21,GFG,32m,,Lethrinidae,Gymnocranius,,,1,No
PL_L_WILL_14-2-21_P05.MP4,4949,42:47.5,T10,01:04.9,Willis_Feb21,GFG,32m,,Lethrinidae,Monotaxis,grandoculis,37351026,1,No
PL_L_WILL_14-2-21_P08.MP4,1335,10:48.7,T15,01:33.2,Willis_Feb21,GFG,32m,,Lutjanidae,Lutjanus,kasmira,37346044,1,No
PL_L_WILL_14-2-21_P02.MP4,2150,11:12.3,T2,02:36.7,Willis_Feb21,GFG,32m,,Malacanthidae,Hoplolatilus,,,2,No
PL_L_WILL_14-2-21_P01.MP4,15626,08:41.4,T2,00:05.7,Willis_Feb21,GFG,32m,,Microdesmidae,Ptereleotris,evides,37435015,2,No
PL_L_WILL_14-2-21_P05.MP4,12675,47:05.3,T11,02:00.0,Willis_Feb21,GFG,32m,,Monacanthidae,Cantherhines,dumerilii,37465050,2,No
PL_L_WILL_14-2-21_P01.MP4,17648,09:48.9,T2,01:13.2,Willis_Feb21,GFG,32m,,Mullidae,Parupeneus,multifasciatus,37355026,2,No
PL_L_WILL_14-2-21_P07.MP4,7103,04:00.6,T14,00:09.1,Willis_Feb21,GFG,32m,,Mullidae,Parupeneus,pleurostigma,37355027,1,No
PL_L_WILL_14-2-21_P08.MP4,306,10:14.4,T15,00:58.9,Willis_Feb21,GFG,32m,,Pomacanthidae,Centropyge,,,2,No
PL_L_WILL_14-2-21_P01.MP4,17131,09:31.6,T2,00:55.9,Willis_Feb21,GFG,32m,,Pomacanthidae,Centropyge,flavissima,37365026,2,No
PL_L_WILL_14-2-21_P05.MP4,5746,43:14.1,T10,01:31.5,Willis_Feb21,GFG,32m,,Pomacanthidae,Centropyge,sp,,1,No
PL_L_WILL_14-2-21_P02.MP4,8021,14:28.2,T3,01:15.8,Willis_Feb21,GFG,32m,,Pomacanthidae,Chaetodontoplus,sp,,1,No
PL_L_WILL_14-2-21_P05.MP4,5191,42:55.6,T10,01:13.0,Willis_Feb21,GFG,32m,,Pomacanthidae,Genicanthus,,,5,No
PL_L_WILL_14-2-21_P01.MP4,17351,09:39.0,T2,01:03.3,Willis_Feb21,GFG,32m,,Pomacanthidae,Pygoplites,diacanthus,37365082,2,No
PL_L_WILL_14-2-21_P07.MP4,10410,05:51.0,T14,01:59.4,Willis_Feb21,GFG,32m,,Pomacentridae,Acanthochromis,polyacanthus,37372015,12,No
PL_L_WILL_14-2-21_P01.MP4,9404,05:13.8,T1,02:18.1,Willis_Feb21,GFG,32m,,Pomacentridae,Chromis,,,16,No
PL_L_WILL_14-2-21_P07.MP4,10573,05:56.4,T14,02:04.9,Willis_Feb21,GFG,32m,,Pomacentridae,Chromis,alpha,37372033,1,No
PL_L_WILL_14-2-21_P01.MP4,9987,05:33.2,T1,02:37.5,Willis_Feb21,GFG,32m,,Pomacentridae,Chromis,amboinensis,37372034,14,No
PL_L_WILL_14-2-21_P01.MP4,15773,08:46.3,T2,00:10.6,Willis_Feb21,GFG,32m,,Pomacentridae,Chromis,atripes,37372037,6,No
PL_L_WILL_14-2-21_P06.MP4,9936,55:34.5,T12,01:07.1,Willis_Feb21,GFG,32m,,Pomacentridae,Chromis,margaritifer,37372047,4,No
PL_L_WILL_14-2-21_P02.MP4,2150,11:12.3,T2,02:36.7,Willis_Feb21,GFG,32m,,Pomacentridae,Chromis,sp,,12,No
PL_L_WILL_14-2-21_P03.MP4,5543,23:06.2,T5,02:34.3,Willis_Feb21,GFG,32m,,Pomacentridae,Chromis,ternatensis,37372051,6,No
PL_L_WILL_14-2-21_P03.MP4,11761,26:33.6,T6,02:26.8,Willis_Feb21,GFG,32m,,Pomacentridae,Chromis,xanthochira,37372056,3,No
PL_L_WILL_14-2-21_P04.MP4,1223,30:42.6,T7,02:18.8,Willis_Feb21,GFG,32m,,Pomacentridae,Chrysiptera,,,6,No
PL_L_WILL_14-2-21_P07.MP4,9994,05:37.1,T14,01:45.5,Willis_Feb21,GFG,32m,,Pomacentridae,Dascyllus,reticulatus,37372074,13,No
PL_L_WILL_14-2-21_P05.MP4,12675,47:05.3,T11,02:00.0,Willis_Feb21,GFG,32m,,Pomacentridae,Pomacentrus,sp,,7,No
PL_L_WILL_14-2-21_P01.MP4,6308,03:30.5,T1,00:34.8,Willis_Feb21,GFG,32m,,Scaridae,Hipposcarus,longiceps,37386008,1,No
PL_L_WILL_14-2-21_P01.MP4,17067,09:29.5,T2,00:53.8,Willis_Feb21,GFG,32m,,Scaridae,Scarus,,,2,No
PL_L_WILL_14-2-21_P07.MP4,17223,09:38.3,T15,00:22.7,Willis_Feb21,GFG,32m,,Scaridae,Scarus,dimidiatus,37386013,1,No
PL_L_WILL_14-2-21_P01.MP4,9243,05:08.4,T1,02:12.7,Willis_Feb21,GFG,32m,,Scaridae,Scarus,flavipectoralis,37386014,1,No
PL_L_WILL_14-2-21_P05.MP4,11672,46:31.9,T11,01:26.6,Willis_Feb21,GFG,32m,,Scaridae,Scarus,sp,,1,No
PL_L_WILL_14-2-21_P01.MP4,7246,04:01.8,T1,01:06.1,Willis_Feb21,GFG,32m,,Serranidae,Plectropomus,leopardus,37311078,1,No
PL_L_WILL_14-2-21_P02.MP4,5823,13:14.9,T3,00:02.5,Willis_Feb21,GFG,32m,,Serranidae,Pseudanthias,pleurotaenia,37311123,4,No
PL_L_WILL_14-2-21_P01.MP4,17526,09:44.8,T2,01:09.1,Willis_Feb21,GFG,32m,,Serranidae,Variola,louti,37311166,1,No
PL_L_WILL_14-2-21_P05.MP4,11888,46:39.1,T11,01:33.8,Willis_Feb21,GFG,32m,,Zanclidae,Zanclus,cornutus,37437001,1,No