Species,Southern,Central,Northern,Cryptobenthic
Abudefduf sexfasciatus,1,,1,
Abudefduf vaigiensis,1,1,1,
Acanthochromis polyacanthus,,1,1,1
Acanthurus albipectoralis,1,1,1,
Acanthurus blochii,1,1,1,
Acanthurus dussumieri,1,1,1,
Acanthurus grammoptilus,,1,,
Acanthurus guttatus,1,1,1,
Acanthurus lineatus,1,1,1,
Acanthurus maculiceps,,1,,
Acanthurus mata,,1,1,
Acanthurus nigricans,1,1,1,
Acanthurus nigricauda,1,1,1,
Acanthurus nigrofuscus,1,1,1,1
Acanthurus nigroris,1,1,1,
Acanthurus nubilis,,1,,
Acanthurus olivaceus,1,1,1,
Acanthurus pyroferus,1,1,1,
Acanthurus thompsoni,1,1,1,
Acanthurus triostegus,1,1,1,
Acanthurus xanthopterus,1,1,1,
Aethaloperca rogaa ,,,1,
Aetobatus narinari,,1,,
Aetobatus ocellatus,1,,,
Aluteres scriptus,1,1,1,
Amanses scopas,1,,1,
Amblycirrhitus bimacula,,,,1
Amblyeleotris steinitzi,,1,1,
Amblyglyphidodon aureus,1,1,1,
Amblyglyphidodon curacao,1,1,,
Amblyglyphidodon leucogaster,1,1,1,
Amphiprion akindynos,1,1,,
Amphiprion chrysopterus,,1,1,
Amphiprion clarkii,1,,1,
Amphiprion melanopus,1,1,1,
Amphiprion perideraion,,1,1,
Anampses caeruleopunctatus,1,1,1,
Anampses femininus,1,1,,
Anampses geographicus,,1,1,
Anampses meleagrides,1,,,
Anampses neoguinaicus,1,1,1,
Anampses twistii,1,1,1,
Antennarius nummifer,,,,1
Antennarius pictus,,,,1
Anyperodon leucogrammicus,,,1,
Aphareus furca,1,1,1,
Apogon crassiceps,,,,1
Apogon doederleini,,,1,
Apogon doryssa,,,,1
Apogon seminigricaudus,,,,1
apogonid sp.,,,,1
Apolemichthys trimaculatus,,,1,
Aprion virescens,1,1,1,
Arothron hispidus,1,,,
Arothron nigropunctatus,1,1,1,
Arothron stellatus,1,1,,
Aseraggodes sp.,,,,1
Assessor flavissimus,,,1,
Asterropteryx semipunctata,,,,1
Aulostomus chinensis,1,1,1,
Balenoperca chabanaudi,,1,1,
Balistapus undulatus,1,1,1,
Balistoides conspicillum  ,1,1,1,
Balistoides viridescens  ,1,1,1,
Belonoperca chabanaudi,,,1,
Bodianus anthioides,,1,1,
Bodianus axillaris ,1,1,1,
Bodianus dictynna,,1,1,
Bodianus loxozonus,,1,1,
Bodianus mesothorax ,1,1,1,
Bodianus perditio,1,,,
Bolbometopon muricatum ,,1,1,
Brachaluteres prionurus,,1,,
Brosmophyciops pautzkei,,,,1
Bryaninops sp.,,,,1
bythitid sp.,,,,1
Cabillus tongarevae,,,,1
Caesio caerulaurea*,,,1,
Caesio cuning,,1,,
Caesio lunaris,,1,1,
Caesio teres,,1,1,
Callogobius sclateri,,,,1
Calotomus carolinus,1,1,1,
Cantherhines dumerilii,1,1,,
Cantherhines pardalis*,,1,,
Canthigaster amboinensis,1,1,,
Canthigaster axiologus,1,,,
Canthigaster bennetti,1,1,,
Canthigaster janthinoptera*,,1,,
Canthigaster papua,,1,,1
Canthigaster valentini,1,1,1,1
Caracanthus maculatus,1,1,1,1
Caracanthus unipinna,,,,1
Carangoides ferdau,,1,1,
Carangoides fulvoguttatus,,,1,
Carangoides orthogrammus,1,1,1,
Carangoides plagiotaenia,,,1,
Caranx ignobilis,1,1,1,
Caranx lugubris,,1,1,
Caranx melampygus,1,1,1,
Caranx papuensis*,,1,,
Caranx sexfasciatus,1,1,1,
Caranx sp.,,,1,
Carcharhinus albimarginatus,1,1,1,
Carcharhinus amblyrhynchos,1,1,1,
Celotomus carolinus,1,,,
Centropyge bicolor,1,1,1,
Centropyge bispinosa ,1,1,1,1
Centropyge fisheri,,1,,
Centropyge flavissima,1,1,1,
Centropyge heraldi,1,1,1,1
Centropyge hybrid 'smokey',1,1,,1
Centropyge loricula,1,1,1,
Centropyge tibicen,1,,,1
Centropyge vrolikii ,1,1,1,
Centropyge woodheadi,1,,,
Cephalopholis argus ,1,1,1,
Cephalopholis leopardus ,,1,1,1
Cephalopholis miniata ,,1,1,
Cephalopholis spiloparaea,,3,,
Cephalopholis urodeta ,1,1,1,1
Cercamia eremia,,,,1
Cetoscarus ocellatus,1,1,1,1
Chaetodon auriga ,1,1,1,
Chaetodon baronessa ,,,1,
Chaetodon bennetti,1,,1,
Chaetodon citrinellus ,1,1,1,
Chaetodon ephippium ,1,1,1,
Chaetodon flavirostris,1,1,1,
Chaetodon kleinii,1,1,1,
Chaetodon lineolatus ,1,1,1,
Chaetodon lunula,1,1,1,
Chaetodon lunulatus ,1,1,1,
Chaetodon melannotus,1,1,1,
Chaetodon mertensii,1,1,1,
Chaetodon meyeri,,3,1,
Chaetodon ocellicaudus,1,,,
Chaetodon ornatissimus ,1,1,1,
Chaetodon oxycephalus,,,1,
Chaetodon pelewensis,1,1,1,
Chaetodon plebeius,1,1,1,
Chaetodon punctatofasciatus ,,,1,
Chaetodon rafflesi,,1,,
Chaetodon reticulatus,1,1,1,
Chaetodon semeion,,1,1,
Chaetodon speculum ,1,1,1,
Chaetodon trifascialis ,1,1,1,
Chaetodon ulietensis,1,1,1,
Chaetodon unimaculatus,1,1,1,
Chaetodon vagabundus ,1,1,1,
Chanos chanos,,,1,
Cheilinus chlorourus,1,1,1,
Cheilinus fasciatus,,1,1,
Cheilinus oxycephalus,1,1,1,
Cheilinus trilobatus ,1,1,1,
Cheilinus undulatus,1,1,1,
Cheilodipterus macrodon,,1,,
Chlorurus bleekeri,,,1,
Chlorurus frontalis,1,1,,
Chlorurus japanensis,1,,1,
Chlorurus microrhinos ,1,1,1,
Chlorurus spilurus,1,1,1,
Choerodon fasciatus,,1,,
Chromis agilis ,1,1,1,
Chromis alpha,,1,,
Chromis amboinensis ,1,1,1,
Chromis atripectoralis ,1,1,1,
Chromis atripes,1,1,1,
Chromis chrysura,1,1,1,
Chromis flavomaculata,1,,,
Chromis fumea*,,1,,
Chromis iomelas,1,1,1,1
Chromis lepidolepis ,1,1,1,
Chromis margaritifer ,1,1,1,1
Chromis retrofasciata,1,1,1,
Chromis ternatensis ,1,1,1,
Chromis vanderbilti,1,1,1,1
Chromis viridis,1,1,,
Chromis weberi ,,1,1,
Chromis xanthochira,1,1,,
Chromis xanthura ,1,1,1,
Chrysiptera biocellata,1,1,1,
Chrysiptera brownriggii,,1,1,
Chrysiptera flavipinnis,,1,,
Chrysiptera glauca,1,,,
Chrysiptera rollandi,,1,,1
Chrysiptera talboti,,,1,
Chrysiptera taupou,1,1,1,1
Cirrhilabrus exquisitus ,1,1,1,
Cirrhilabrus laboutei,1,1,,1
Cirrhilabrus lineatus,,1,,
Cirrhilabrus punctatus,1,1,1,1
Cirrhilabrus scottorum,1,1,1,
Cirrhitichthys falco,1,1,,1
Cirrhitichthys oxycephalus,,,1,
Cirrhitus pinnulatus,1,,,
Cirripectes castaneus,,1,1,1
Cirripectes filamentosus,,,,1
Cirripectes stigmaticus,1,1,,1
Coris aygula ,1,1,1,
Coris batuensis,,,1,1
Coris dorsomacula,1,1,,
Coris gaimard ,1,1,1,
Cosmocampus banneri,,,,1
Crossosalarias macrospilus,,,,1
Ctenochaetus binotatus,1,1,1,
Ctenochaetus cyanocheilus,1,1,1,
Ctenochaetus striatus ,1,1,1,
Ctenogobiops pomastictus,,,,1
Cypho purpurascens,1,1,1,1
Dascyllus aruanus,1,,,
Dascyllus reticulatus ,1,1,1,1
Dascyllus trimaculatus ,1,1,1,
Dasyatis kuhlii,,1,,
Decapterus macarellus,,1,,
Dinematichthys ilucoetiodes,,,,1
Dinematichthys sp.?,,,,1
Diodon hystrix,,1,,
Diplogrammus goramensis,,,,1
Dischistodus melanotus,1,,,
Dischistodus prosopotaenia *,,,1,
Dischistodus pseudochrysopoecilus,1,,,
Doryrhamphus melanopleura,,,,1
Doryrhamphus sp.,,,,1
Echeneis naucrates,1,1,1,
Echidna polyzona,,,,1
Ecsenius bicolor,,,1,
Ecsenius fourmanoiri,1,,,
Ecsenius stictus,,,,1
Ecsenius tigris,,,,1
Elegatis bipinnulata,,1,1,
Encheliophis homei?,,,,1
Enneapterygius atrogulare?,,,,1
Enneapterygius flavoccipitis,,,,1
Enneapterygius sp.,,,,1
Enneapterygius sp. 1,,,,1
Enneapterygius sp. 1,,,,1
Enneapterygius tutuilae,,,,1
Epibulus insidiator ,1,1,1,
Epinephelus coioides,,1,,
Epinephelus cyanopodus,1,,,
Epinephelus fasciatus,1,,1,
Epinephelus fuscoguttatus,,,1,
Epinephelus hexagonatus,1,1,1,
Epinephelus howlandensis,1,,,
Epinephelus lanceolatus,,1,,
Epinephelus merra,1,1,1,
Epinephelus polyphekadion,1,1,1,
Epinephelus quoyanus,,1,,
Epinephelus tauvina,,1,,
Epinephelus tukula,,,1,
Euthynnus affinis,1,,,
Eviota afelei,,,,1
Eviota ancora,,,,1
Eviota atriventris,,,,1
Eviota cf. teresae,,,,1
Eviota cometa,,,,1
Eviota distigma,,,,1
Eviota fallax,,,,1
Eviota fasciola,,,,1
Eviota flebilis,,,,1
Eviota guttata,,1,,
Eviota herrei,,,,1
Eviota infulata,,,,1
Eviota latifasciata,,,,1
Eviota melanosphena,,,,1
Eviota melasma,,,,1
Eviota monostigma,,,,1
Eviota nebulosa,,,,1
Eviota occasa,,,,1
Eviota prasites,1,,,1
Eviota punctulata,,,,1
Eviota queenslandica,,,,1
Eviota readeri,,,,1
Eviota sigillata,,,,1
Eviota singula,,,,1
Eviota sp.,,,,1
Eviota sp. 1,,,,1
Eviota sp. 1a,,,,1
Eviota sp. 1b,,,,1
Eviota sp. 3,,,,1
Eviota sp. 4,,,,1
Eviota sp. 5,,,,1
Eviota sparsa,,,,1
Eviota specca,,,,1
Eviota variola,,,,1
Eviota zebrina,,,,1
Exallias brevis,1,1,,
Fistularia commersonii,1,1,1,
Forcipiger flavissimus ,1,1,1,
Forcipiger longirostris,1,1,1,
Fowleria aurita,,,,1
Fowleria vaiulae,,,,1
Fusigobius gracilis,,,,1
Fusigobius humeralis,,,,1
Fusigobius neophytus,,,,1
Fusigobius sp.,,,,1
Galeocerdo cuvier,1,,,
Genicanthus melanospilos,,1,1,
Genicanthus watanabei,,1,,
Glyptoparus delicatulus,,,,1
Gnathanodon speciosus,1,,,
Gnathodentex aureolineatus ,1,1,1,
Gnatholepis cauerensis,,1,,1
Gnatholepis sp.,,,,1
gobiid sp.,,,,1
Gobiodon prolixus,,,,1
Gobiodon quinquestrigatus,,,,1
Gobiodon rivulatus,,,,1
Gomphosus varius ,1,1,1,
Gracila albomarginata ,,,1,
Grammistes sexlineatus,,1,1,
Gymnapogon philippinus,,,,1
Gymnapogon sp.,,,,1
Gymnocranius euanus,1,1,,
Gymnocranius grandoculis,,,1,
Gymnocranius microdon,1,1,,
Gymnosarda unicolor ,1,1,1,
Gymnothorax favagineus,,1,,
Gymnothorax flavimarginatus,,,,1
Gymnothorax fuscomaculatus,,,,1
Gymnothorax gracilicauda,,,,1
Gymnothorax javanicus ,1,1,1,
Gymnothorax meleagris,1,,,
Gymnothorax sp.,,,,1
Gymnothorax zonipectis,,,,1
Halicampus dunckeri,,,,1
Halichoeres biocellatus,1,1,1,1
Halichoeres chrysus ,,,1,
Halichoeres hortulanus,1,1,1,
Halichoeres margaritaceus ,1,1,1,
Halichoeres marginatus,1,1,1,
Halichoeres melanurus,,,1,1
Halichoeres nebulosus,1,,,
Halichoeres ornatissimus,1,1,1,
Halichoeres prosopeion,,1,1,
Halichoeres trimaculatus ,1,1,1,1
Helcogramma sp.,,,,1
Helcogramma striatum,,,,1
Hemiglyphidodon plagiometopon *,,,1,
Hemigymnus fasciatus ,1,1,1,
Hemitaurichthys polylepis ,1,1,1,
Heniochus acuminatus,,1,1,
Heniochus chrysostomus ,1,1,1,
Heniochus monoceros,1,1,1,
Heniochus singularis *,,1,1,
Heniochus varius,1,1,1,
Heteropriacanthus carolinus,,,,1
Heteropriacanthus cruentatus,,,1,
Himantura fai,,1,,
Hipposcarus longiceps,1,1,1,
Hologymnosus annulatus,1,1,1,
Hologymnosus doliatus,1,1,,
Hoplolatilus starcki,,,1,
Iniistius pavo,1,,,
Kaupichthys brachychirus,,,,1
Kyphosus bigibbus,1,,,
Kyphosus cinerascens,1,1,1,
Kyphosus vaigiensis,1,1,1,
Labrichthys unilineatus ,,,1,1
labrid sp. ,,,,1
Labroides bicolor ,1,1,1,
Labroides dimidiatus ,1,1,1,1
Labroides pectoralis,1,,1,
Labropsis australis,1,1,1,
Labropsis xanthonota ,,1,1,
Lepadichthys frenatus,,,,1
Lepadichthys sp.,,,,1
Lepidozygus tapeinosoma,,1,1,
Lethrinus atkinsoni,,1,,
Lethrinus erythracanthus,,1,1,
Lethrinus nebulosus,1,1,1,
Lethrinus olivaceus,1,1,1,
Lethrinus sp. 1,,1,,
Lethrinus xanthocheilus,1,1,1,
Limnichthys fasciatus,,,,1
Liopropoma susumi,1,,,1
Luposicya lupus,,,,1
Lutjanus argentimaculatus,,,1,
Lutjanus bohar ,1,1,1,
Lutjanus fulvus ,,1,1,
Lutjanus gibbus ,1,1,1,
Lutjanus kasmira ,1,1,1,
Lutjanus monostigma,,1,1,
Lutjanus rivulatus,1,1,1,
Lutjanus semicinctus,,,1,
Luzonichthys sp,,,1,
Luzonichthys waitei,,,1,
Macolor macularis ,1,1,1,
Macolor niger ,1,1,1,
Macropharyngodon choati,,1,,
Macropharyngodon kuiteri,,1,,
Macropharyngodon meleagris,1,1,1,
Macropharyngodon negrosensis,1,1,,
Malacanthus latovittatus,1,1,1,
Meiacanthus atrodorsalis,,1,1,1
Melichthys vidua,1,1,1,
Monotaxis grandoculis,1,1,1,
Monotaxis heterodon,1,1,1,
Mulloidichthys flavolineatus,1,1,,
Mulloidichthys vanicolensis,1,1,1,
Myripristis adusta,,,1,
Myripristis kuntee,1,1,1,
Myripristis murdjan,,1,,
Myripristis vittata,,1,,
Naso annulatus,1,1,1,
Naso brachycentron,,1,1,
Naso brevirostris,1,1,1,
Naso caesius,1,1,1,
Naso hexacanthus  ,1,1,1,
Naso lituratus ,1,1,1,
Naso tonganus,1,1,1,
Naso unicornis ,1,1,1,
Naso vlamingii,1,1,1,
Neamia octospina,,,,1
Nebrius ferrugineus,1,1,1,
Nemateleotris magnifica,1,,1,1
Neocirrhites armatus,1,1,1,1
Neoglyphidodon nigroris *,,,1,
Neoniphon sammara,1,1,1,
Neopomacentrus azysron *,,,1,
Neopomacentrus cf cyanomos,,1,,
Neosynchiropus morrisoni,,,,1
Neotrygon kuhlii,1,1,,
Norfolkia thomasi,,,,1
Novaculichthys taeniourus,1,1,,1
Odonus niger,,1,,
Ogilbyina queenslandiae,,,,1
Opistognathus seminudus,,,,1
Opistognathus stigmosus,,,,1
Ostorhinchus cyanosoma,,,,1
Ostracion cubicus,1,1,,
Ostracion meleagris,,1,1,
Oxycheilinus digramma,1,1,1,
Oxycheilinus orientalis,1,1,1,1
Oxycheilinus unifasciatus ,1,1,1,
Oxymonacanthus longirostris,1,1,1,
Paracaesio sordida,,,1,
Paracanthurus hepatus,1,1,1,
Paracentropyge multifasciatus,,1,1,
Paracirrhites arcatus,1,1,1,1
Paracirrhites forsteri ,1,1,1,
Paracirrhites hemistictus,1,1,,
Paragobiodon echinocephalus,,,,1
Paragobiodon lacunicolus,,,,1
Paragobiodon xanthosoma,,,,1
Parapercis clathrata,,,,1
Parupeneus barberinoides,,1,,
Parupeneus barberinus,1,1,1,
Parupeneus ciliatus,1,1,1,
Parupeneus crassilabris,1,1,1,
Parupeneus cyclostomus ,1,1,1,
Parupeneus multifasciatus ,1,1,1,
Parupeneus pleurostigma,1,1,1,
Parupeneus spilurus *,,1,,
Pempheris oualensis,1,,,
Pentapodus aureofasciatus *,,,,
Pervagor alternans,1,1,,
Pervagor janthinosoma,1,1,,1
Plagiotremus rhinorhynchos ,,1,1,
Plagiotremus tapeinosoma ,,1,1,
Platax batavianus *,,1,,
Platax pinnatus,,1,,
Platax teira,,1,,
platycephalid sp.,,,,1
Plectorhinchus albovittatus,,1,1,
Plectorhinchus chaetodonoides,1,1,1,
Plectorhinchus lessonii,,1,1,
Plectorhinchus lineatus,,1,1,
Plectorhinchus picus,1,1,,
Plectranthias nanus,,,,1
Plectroglyphidodon dickii ,1,1,1,
Plectroglyphidodon imparipennis,1,1,1,
Plectroglyphidodon johnstonianus ,1,1,1,
Plectroglyphidodon lacrymatus ,1,1,1,1
Plectroglyphidodon leucozonus,,,1,
Plectroglyphidodon phoenixensis,1,1,,
Plectropomus areolatus,,1,1,
Plectropomus laevis,1,1,1,
Plectropomus leopardus,1,1,1,
Plectropomus oligacanthus,,,1,
Plectrypops lima,,,,1
Plesiops caeruleolineatus,,,,1
Pleurosicya mossambica,,,,1
Plotosus lineatus,1,1,1,1
Pomacanthus imperator ,1,1,1,
Pomacanthus sexstriatus,,,1,
Pomacentrus amboinensis,,,1,1
Pomacentrus auriventris ,,,1,
Pomacentrus bankanensis ,1,1,1,
Pomacentrus brachialis ,1,,1,1
Pomacentrus chrysurus,,1,1,
Pomacentrus coelestis,1,1,1,
Pomacentrus imitator,1,1,1,
Pomacentrus lepidogenys,1,1,1,
Pomacentrus moluccensis,1,1,1,
Pomacentrus nagasakiensis,,1,1,1
Pomacentrus pavo,,,1,
Pomacentrus philippinus,1,,1,1
Pomacentrus vaiuli,1,1,1,1
Pomacentrus wardi,1,,,
Pomachromis richardsoni,1,1,1,
Priacanthus blochii,,1,,
Priacanthus hamrur,,1,,
Priolepis cincta,,,,1
Priolepis compita,,,,1
Priolepis inhaca,,,,1
Priolepis kappa,,,,1
Priolepis pallidicincta,,,,1
Priolepis psygmophila,,,,1
Priolepis sp.,,,,1
Prionurus maculatus,1,,,
Pristiapogon exostigma,,,,1
Prteragogus sp.,1,,,
Pseudanthias cooperi,,1,,
Pseudanthias pascalus,1,1,1,
Pseudanthias pleurotaenia ,,1,1,
Pseudanthias squamipinnis ,1,1,1,
Pseudanthias tuka,1,1,1,
Pseudobalistes flavimarginatus,,1,1,
Pseudobalistes fuscus,1,1,1,
Pseudocheilinus evanidus,1,1,1,1
Pseudocheilinus hexataenia,1,1,1,1
Pseudocheilinus octotaenia *,,1,,
Pseudochromis sp.,,,,1
Pseudochromis tapeinosoma,,,,1
Pseudocoris yamashiroi ,,,1,
Pseudodax moluccanus ,1,1,1,
Pseudogramma polyacanthus,,,,1
Pseudojuloides cerasinus,,1,,
Pseudoplesiops annae,,,,1
Pseudoplesiops sp.,,,,1
Pseudoplesiops wassi,,,,1
Pteragogus cryptus,1,1,,1
Pteragogus sp.,1,1,,
Ptereleotris evides,1,1,1,
Ptereleotris zebra,,1,1,
Pterocaesio digramma,1,1,,
Pterocaesio marri,,1,1,
Pterocaesio tile,1,1,1,
Pterocaesio trilineata,1,1,1,
Pterois volitans ,1,,1,1
Pygoplites diacanthus,1,1,1,1
Rhinecanthus aculeatus,,,1,
Rhinecanthus rectangulus,1,1,1,
Sargocentron caudimaculatum,,1,,
Sargocentron ittodai,,,,1
Sargocentron spiniferum,1,1,1,
Saurida gracilis,1,,,
Scarini sp.,,,,1
Scarus altipinnis,1,1,1,
Scarus chameleon ,1,1,1,
Scarus dimidiatus,,1,1,
Scarus forsteni,1,1,1,
Scarus frenatus ,1,1,1,
Scarus ghobban *,,,1,
Scarus globiceps,1,1,1,
Scarus longipinnis,1,1,1,
Scarus niger ,1,1,1,
Scarus oviceps ,1,1,1,
Scarus psittacus ,1,1,1,
Scarus rubroviolaceus ,1,1,1,
Scarus schlegeli ,1,1,1,
Scarus spinus ,1,1,1,
Scarus viridifucatus,,,1,
Scarus xanthopleura,1,1,1,
Scolopsis bilineata,1,,1,
Scomberoides commersonianus,,1,,
Scomberoides lysan ,,1,1,
Scomberoides sp,,,1,
Scomberomorus commerson,,,1,
scorpaenid sp.,,,,1
Scorpaenodes corallinus,,,,1
Scorpaenodes guamensis,,,,1
Scorpaenopsis macrochir,,,,1
Scorpaenopsis sp.,,,,1
Sebastapistes corallinus,,,,1
Sebastapistes cyanostigma,,,,1
Sebastapistes cyanostigma ,,,1,
Serranocirrhites latus,1,1,1,
Siganus argenteus,1,1,1,
Siganus corallinus,1,1,,
Siganus doliatus *,,,,
Siganus puellus,1,,,
Siganus punctatissimus,,1,,
Siganus punctatus,1,1,1,
Siganus vulpinus,1,1,1,
Siganus woodlandi,1,1,,
Siphamia tubifer,,,,1
Sphyraena barracuda ,1,1,1,
Sphyraena forsteri,,1,,
Stegastes fasciolatus ,1,1,1,
Stegastes gascoynei,1,,,
Stegastes nigricans,1,1,1,1
Stegostoma fasciatum,1,1,,
Stethojulis bandanensis,1,1,1,1
Stethojulis interrupta,1,,,
Stethojulis strigiventer,1,1,1,
Sufflamen bursa,1,1,1,
Sufflamen chrysopterum,1,1,1,
Suttonia lineata,,,,1
Synodus binotatus,,,,1
Synodus dermatogenys,,,,1
Synodus variegatus,1,1,1,
Synodus varigatus,,,,1
Taeniura lymma,,1,,
Taeniura meyeni,1,1,,
Thalassoma amblycephalum,1,1,1,1
Thalassoma hardwicke,1,1,1,
Thalassoma lunare ,1,1,1,
Thalassoma lutescens,1,1,1,1
Thalassoma nigrofasciatum,1,1,1,
Thalassoma purpureum,1,1,1,
Thalassoma quinquevittatum ,1,1,1,
Thalassoma trilobatum,,1,1,
Thysanophrys celebicus,,,,1
Trachinotus baillonii,,,1,
Trachinotus blochii,,,1,
Triaenodon obesus,1,1,1,
Trimma caesiura,,,,1
Trimma emeryi,,,,1
Trimma lantana,,,,1
Trimma macrophthalma,,,,1
Trimma maiandros,,,,1
Trimma milta,,,,1
Trimma necopinna,,,,1
Trimma okinawae,,,,1
Trimma sp.,,,,1
Trimmatom eviotops,,,,1
Trimmatom macropodus,,,,1
Trimmatom nanus,,,,1
Trimmatom sp.,,,,1
Ucla xenogrammus,,,,1
Valenciennea strigata ,,1,1,
Variola albimarginata ,,1,1,
Variola louti ,1,1,1,
Xenisthmus eirospilus,,,,1
Zanclus cornutus,1,1,1,
Zebrasoma scopas,1,1,1,
Zebrasoma velifer,1,1,1,
,318,385,355,213
