Genus,Family,Biomass Constant A,Biomass Constant B,Biomass Constant C
Zoramia,Apogonidae,0.01549,3.07,1
Zenarchopterus,Zenarchopteridae,0.00427,3.02,1
Zebrasoma,Acanthuridae,0.027078,2.950673,1
Zapteryx,Rhinobatidae,0.00646,2.98,1
Zapogon,Apogonidae,0.01096,3.1,1
Zanclus,Zanclidae,0.0147,3.36991,1
Xyrichtys,Labridae,0.029147,2.766667,1
Xiphocheilus,Labridae,0.00977,3.05,1
Xenojulis,Labridae,0.00977,3.05,1
Xenocys,Haemulidae,0.00389,3.12,1
Xenichthys,Haemulidae,0.0138,2.98,1
Xanthichthys,Balistidae,0.023083,2.956667,1
Wetmorella,Labridae,0.01995,3,1
Wattsia,Lethrinidae,0.0401,2.824,0.965
Variola,Serranidae,0.014885,3.03845,1
Vanderhorstia,Gobiidae,0.00617,3.08,1
Valenciennea,Gobiidae,0.007867,3.082728,1
Urophycis,Phycidae,0.00676,3.14,1
Urolophus,Urolophidae,0.01,3.04,1
Urogymnus,Dasyatidae,0.00776,3.02,1
Urobatis,Urotrygonidae,0.011698,3.14225,1
Uraspis,Carangidae,0.01413,2.96,1
Upeneus,Mullidae,0.009749,3.099346,1
Upeneichthys,Mullidae,0.009973,3.091333,0.961652
Umbrina,Sciaenidae,0.01485,3.095,0.9
Ulua,Carangidae,0.03995,2.72,1
Ulaema lefroyi,Gerreidae,0.0113,3.02,1
Tylosurus,Belonidae,0.001408,3.078541,1
Trygonoptera,Urolophidae,0.01,3.04,1
Trinorfolkia,Tripterygiidae,0.0055,3.08,1
Trinectes,Achiridae,0.013861,3.191335,1
Trimma,Gobiidae,0.00891,3.07,1
Trichiurus,Trichiuridae,0.000648,3.223033,1
Triaenodon,Carcharhinidae,0.001171,3.361543,1
Trachypoma,Serranidae,0.00933,2.97,1
Trachurus,Carangidae,0.018381,2.91607,1
Trachinotus,Carangidae,0.031005,2.87824,1
Trachinops,Plesiopidae,0.00468,3.18,1
Trachinocephalus,Synodontidae,0.0004,3.972,1
Torquigener,Tetraodontidae,0.01778,2.89,1
Torpedo,Torpedinidae,0.02381,3.233,1
Tomiyamichthys,Gobiidae,0.00617,3.01,1
Tilodon,Kyphosidae,0.02291,2.99,1
Tigrigobius,Gobiidae,0.00631,3.09,1
Thysanophrys,Platycephalidae,0.00267,3.34685,1
Thyrsites,Gempylidae,0.00374,3,1
Thunnus,Scombridae,0.019896,2.958262,0.9565
Thryssa,Engraulidae,0.004013,3.423086,1
Thamnaconus,Monocanthidae,0.02292,2.873333,1
Thalassophryne,Batrachoididae,0.00977,3.279,1
Thalassoma,Labridae,0.010138,3.035389,0.996591
Tetrosomus,Ostraciidae,0.273,2.229,1
Tetractenos,Tetraodontidae,0.02754,2.88,1
Terapon,Terapontidae,0.013055,3.079022,1
Teixeirichthys,Pomacentridae,0.041056,2.964793,0.914913
Tautoga,Labridae,0.027794,2.948504,1
Taeniurops,Dasyatidae,0.00776,3.02,1
Taeniura,Dasyatidae,0.00776,3.02,1
Taenianotus,Scorpaenidae,0.0123,3.02,1
Taeniamia,Apogonidae,0.015316,3.101234,1
Synodus,Synodontidae,0.004411,3.21245,0.991912
Syngnathus,Syngnathidae,0.0004,3.12,1
Synchiropus,Callionymidae,0.033462,2.804083,1
Synanceia,Synanceiidae,0.01122,3.04,1
Symphurus,Cynoglossidae,0.008372,3.085165,1
Symphorus,Lutjanidae,0.021517,2.970685,1
Symphorichthys,Lutjanidae,0.01259,3.03,1
Syacium,Paralichthyidae,0.00371,3.274,1
Suttonia,Serranidae,0.00407,3.14,1
Sufflamen,Balistidae,0.028112,2.950352,1
Suezichthys,Labridae,0.00447,3.14,1
Stygnobrotula,Bythitidae,0.01122,3.04,1
Strophidon,Muraenidae,0.01097,2.319754,0.995
Strongylura,Belonidae,0.003253,2.999194,0.982327
Stolephorus,Engraulidae,0.005751,3.219242,1
Stethojulis,Labridae,0.016358,2.939391,0.991667
Stephanolepis,Monacanthidae,0.021287,2.99275,1
Stellifer,Sciaenidae,0.006367,3.190012,1
Stegostoma,Stegostomatidae,0.00389,3.12,1
Stegastes,Pomacentridae,0.022224,3.031841,0.97968
Stathmonotus,Chaenopsidae,0.00457,3.08,1
Starksia,Labrisomidae,0.009033,3.04,1
Stanulus,Blenniidae,0.00741,3,1
Squalus,Squalidae,0.001172,3.33078,1
Spratelloides,Clupeidae,0.00437,3.13,1
Sphyrna,Sphyrnidae,0.004476,3.108698,1
Sphyraena,Sphyraenidae,0.009226,2.896197,0.992556
Sphoeroides,Tetraodontidae,0.03481,2.891896,1
Sphaeramia,Apogonidae,0.041545,2.9395,0.853
Sparisoma,Scaridae,0.017051,3.047947,0.983833
Siphonognathus,Odacidae,0.00389,3.12,1
Siphamia,Apogonidae,0.01549,3.07,1
Sillago,Sillaginidae,0.004748,3.20456,1
Siganus,Siganidae,0.019537,3.03409,0.977828
Serranus,Serranidae,0.01105,3.087333,1
Serranocirrhitus,Serranidae,0.01096,3.05,1
Seriolina,Carangidae,0.0182,2.93,1
Seriola,Carangidae,0.01468,2.97933,1
Semicossyphus,Labridae,0.0134,2.971,1
Selene,Carangidae,0.023551,2.749641,1
Selaroides,Carangidae,0.013839,2.993543,1
Selar,Carangidae,0.009498,3.246903,0.928082
Secutor,Leiognathidae,0.023,2.833,1
Sebastapistes,Scorpaenidae,0.0123,3.02,1
Scuticaria,Muraenidae,0.00102,3.06,1
Scorpis,Kyphosidae,0.012403,3.045333,1
Scorpaenopsis,Scorpaenidae,0.0123,3.02,1
Scorpaenodes,Scorpaenidae,0.022087,2.965559,1
Scorpaena,Scorpaenidae,0.017312,3.034287,1
Scomberomorus,Scombridae,0.007739,2.953794,0.98
Scomberoides,Carangidae,0.013209,2.869614,1
Scomber,Scombridae,0.00505,3.258138,1
Scolopsis,Nemipteridae,0.024292,2.952461,0.946562
Scobinichthys,Monocanthidae,0.02188,2.91,1
Sciaenops,Sciaenidae,0.008308,3.033467,1
Sciades,Ariidae,0.006546,3.121842,1
Schultzea,Serranidae,0.00468,3.14,1
Schuettea,Monodactylidae,0.02512,2.97,1
Scatophagus,Scatophagidae,0.05147,2.845268,1
Scarus,Scaridae,0.016152,3.045792,0.98492
Scartella,Blenniidae,0.0148,2.86,1
Scaevius,Nemipteridae,0.01514,2.97,1
Saurida,Synodontidae,0.006558,3.174502,0.985667
Sargocentron,Holocentridae,0.018193,2.977391,0.992933
Sardinops,Clupeidae,0.003955,3.148063,1
Sardinella,Clupeidae,0.005048,3.119271,1
Sardinella,Scombridae,0.011133,2.975959,1
Sarda,Scombridae,0.00756,3.183123,1
Sanopus,Batrachoididae,0.00389,3.12,1
Salarias,Blenniidae,0.010137,2.986453,1
Sacura,Serranidae,0.01,3.04,1
Rypticus,Serranidae,0.012895,3.045375,1
Rudarius,Monocanthidae,0.024327,2.897667,1
Roa,Chaetodontidae,0.022138,3.0175,1
Rhomboplites,Lutjanidae,0.020378,2.872584,1
Rhizoprionodon,Carcharhinidae,0.01684,2.930292,1
Rhinoptera,Myliobatidae,0.00928,3.07,1
Rhinomuraena,Muraenidae,0.00112,3.07,1
Rhinobatos,Rhinobatidae,0.00309,3.09,1
Rhinesomus,Ostraciidae,0.05012,2.77,1
Rhinecanthus,Balistidae,0.047783,2.690833,1
Rhincodon,Rhincodontidae,0.00425,3,1
Rhabdosargus,Sparidae,0.020087,2.941481,1
Rhabdamia,Apogonidae,0.0103,3.09,1
Remora,Echeneidae,0.00049,3.1,1
Rastrelliger,Scombridae,0.00826,3.137052,1
Raja,Rajidae,0.00275,3.22,1
Rainfordia,Serranidae,0.00389,3.12,1
Rachycentron,Rachycentridae,0.002631,3.258296,1
Rabaulichthys,Serranidae,0.00389,3.12,1
Pygoplites,Pomacanthidae,0.0302,2.89,1
Pterois,Scorpaenidae,0.0113,3.125,1
Pterocaesio,Caesioinidae,0.0125,3.132681,0.958698
Ptereleotris,Microdesmidae,0.00389,3.12,1
Pterapogon,Apogonidae,0.18,2.151,0.688
Pteragogus,Labridae,0.017605,2.965,1
Pseudupeneus,Mullidae,0.014704,3.150313,1
Pseudophycis,Moridae,0.00476,3.125,1
Pseudomonacanthus,Monocanthidae,0.02188,2.91,1
Pseudolabrus,Labridae,0.015344,3.016364,1
Pseudojuloides,Labridae,0.007218,3.06,1
Pseudogramma,Serranidae,0.008364,3.1066,1
Pseudodax,Labridae,0.01122,3.04,1
Pseudocoris,Labridae,0.007814,3.081429,1
Pseudochromis,Pseudochromidae,0.006678,3.085,1
Pseudocheilinus,Labridae,0.016383,2.955714,1
Pseudocheilinops,Labridae,0.0166,2.95,1
Pseudocaranx,Carangidae,0.01956,2.88598,1
Pseudobatos,Rhinobatidae,0.0045,2.92,1
Pseudobalistes,Balistidae,0.064201,2.835849,1
Pseudanthias,Serranidae,0.009789,2.980752,1
Pseudalutarius,Monocanthidae,0.0144,2.978,1
Psammoperca,Latidae,0.01023,3.04,1
Prognathodes,Chaetodontidae,0.02188,3.02,1
Pristis,Pristidae,0.00336,3.1,1
Pristipomoides,Lutjanidae,0.022286,2.973644,0.937
Pristilepis,Holocentridae,0.017778,3.02,1
Pristicon,Apogonidae,0.04191,2.730786,1
Pristiapogon,Apogonidae,0.012583,3.133812,1
Prionurus,Acanthuridae,0.037773,2.930667,1
Prionotus,Triglidae,0.011863,3.119532,1
Prionace,Carcharhinidae,0.002075,3.26791,1
Priolepis,Gobiidae,0.01865,2.8095,1
Priacanthus,Priacanthidae,0.029343,2.844358,0.96375
Premnas,Pomacentridae,0.02754,3.01,1
Pomatomus,Pomatomidae,0.015748,2.872803,1
Pomadasys,Haemulidae,0.016869,3.048145,0.970083
Pomachromis,Pomacentridae,0.01479,2.98,1
Pomacentrus,Pomacentridae,0.022427,2.980789,0.991098
Pomacanthus,Pomacanthidae,0.033451,2.921983,1
Polylepion,Labridae,0.005885,3.34,1
Polydactylus,Polynemidae,0.014972,2.993351,0.905
Pogonoperca,Serranidae,0.01122,3.06,1
Pogonias,Sciaenidae,0.018087,2.914871,1
Plotosus,Plotosidae,0.008,2.95,1
Pleurosicya,Gobiidae,0.00617,3.08,1
Plesiops,Plesiopidae,0.0067,3.496,1
Plectrypops,Holocentridae,0.019695,3.0445,1
Plectropomus,Serranidae,0.010108,3.097833,0.996788
Plectroglyphidodon,Pomacentridae,0.028632,2.9282,1
Plectranthias,Serranidae,0.011828,2.996364,1
Plectorhinchus,Haemulidae,0.020581,2.959829,0.9905
Platygillellus,Dactyloscopidae,0.01,3.041,1
Platybelone,Belonidae,0.001162,3.104311,1
Platax,Ephippidae,0.02814,2.963,1
Planiliza,Mugilidae,0.01308,2.952778,1
Plagiotremus,Blenniidae,0.004846,3.110038,1
Plagioscion,Sciaenidae,0.01047,3.06,1
Pinjalo,Lutjanidae,0.01479,2.98,1
Pictilabrus,Labridae,0.009847,3.046667,1
Pictichromis,Pseudochromidae,0.00049,3.1,1
Phyllopteryx,Syngnathidae,0.00049,3.1,1
Photopectoralis,Leiognathidae,0.040535,2.688369,1
Pholidichthys,Pholidichthyidae,0.00389,3.12,1
Phaeoptyx,Apogonidae,0.011307,3.146667,1
Petroscirtes,Blenniidae,0.00537,3.05,1
Pervagor,Monocanthidae,0.02227,2.9145,1
Peprilus,Stromateidae,0.027955,2.945472,1
Pentapodus,Nemipteridae,0.014727,2.979364,1
Pentaceropsis,Pentacerotidae,0.01995,3.01,1
Pempheris,Pempheridae,0.017471,2.965429,0.996429
Pellona,Pristigasteridae,0.01111,2.914447,1
Parupeneus,Mullidae,0.017213,3.108893,0.976667
Parma,Pomacentridae,0.00763,2.989,1
Parequula,Gerreidae,0.01413,3.02,1
Pareques,Sciaenidae,0.006746,3.1084,1
Pardachirus,Soleidae,0.00953,3.14402,1
Paratrypauchen,Gobiidae,0.025231,2.363207,1
Parastromateus,Carangidae,0.029563,2.895929,1
Parasphyraenops,Serranidae,0.01,3.04,1
Parascyllium,Parascylliidae,0.00389,3.12,1
Parapristipomoides,Lutjanidae,0.0138,3.02,1
Parapriacanthus,Pempheridae,0.01122,3.04,1
Paraplesiops,Plesiopidae,0.00468,3.18,1
Parapercis,Pinguipedidae,0.007534,3.078363,1
Paranthias,Serranidae,0.01415,2.953,0.937063
Paramonacanthus,Monocanthidae,0.033153,2.764667,1
Paraluteres,Monocanthidae,0.02188,2.91,1
Paralonchurus,Sciaenidae,0.002452,3.442681,1
Paralichthys,Paralichthyidae,0.010449,3.172088,1
Paralabrax,Serranidae,0.01814,3.011667,0.951811
Parajulis,Labridae,0.0098,3.21,1
Paragobiodon,Gobiidae,0.01995,3.01,1
Paraclinus,Labrisomidae,0.00903,3.025,1
Paracirrhites,Cirrhitidae,0.00933,3.08,1
Paracheilinus,Labridae,0.00977,3.05,1
Parachaetodon,Chaetodontidae,0.02188,3.02,1
Paracentropyge,Pomacanthidae,0.0302,2.89,1
Paracanthurus,Acanthuridae,0.02344,2.97,1
Paracaesio,Lutjanidae,0.0296,3.011,0.8105
Parablennius,Blenniidae,0.00859,3.005,1
Papilloculiceps,Platycephalidae,0.00513,3.04,1
Pantolabus,Carangidae,0.01413,2.96,1
Pagrus,Sparidae,0.015137,3.042053,1
Oxyurichthys,Gobiidae,0.00978,2.989112,1
Oxymonacanthus,Monocanthidae,0.01047,3.05,1
Oxycirrhites,Cirrhitidae,0.00389,3.12,1
Oxycheilinus,Labridae,0.020919,2.941503,0.961889
Othos,Serranidae,0.00933,2.97,1
Ostracion,Ostraciidae,0.041374,2.811143,1
Ostorhinchus,Apogonidae,0.009441,3.198185,1
Osteomugil,Mugilidae,0.006546,3.197373,1
Orthopristis,Haemulidae,0.01463,3.012804,1
Orectolobus,Orectolobidae,0.00389,3.12,1
Opsanus,Batrachoididae,0.022847,2.9098,1
Oplopomus,Gobiidae,0.00891,3.07,1
Oplegnathus,Oplegnathidae,0.01995,3.01,1
Opistognathus,Opistognathidae,0.00389,3.12,1
Opisthonema,Clupeidae,0.003267,3.309649,1
Ophthalmolepis,Labridae,0.00447,3.14,1
Ophioblennius,Blenniidae,0.018043,3.007667,1
Ophichthus,Ophichthidae,0.00148,2.91,1
Onigocia,Platycephalidae,0.0338,2.501,1
Omegophora,Tetraodontidae,0.02754,2.88,1
Olisthops,Odacidae,0.00389,3.12,1
Oligoplites,Carangidae,0.015133,2.758333,1
Ogilbyina,Pseudochromidae,0.02178,2.75249,1
Ogilbichthys,Bythitidae,0.01,3.04,1
Ogilbia,Bythitidae,0.005656,3.088,1
Ogcocephalus,Ogcocephalidae,0.01935,2.956667,1
Odonus,Balistidae,0.0438,2.91,0.751
Odontoscion,Sciaenidae,0.00708,3.068,1
Odontanthias,Serranidae,0.013278,2.97,1
Ocyurus,Lutjanidae,0.031261,2.717862,1
Novaculoides,Labridae,0.013,2.91,1
Novaculichthys,Labridae,0.0378,2.889,0.821
Notolabrus,Labridae,0.017522,3.0242,1
Notocirrhitus,Cirrhitidae,0.00933,3.08,1
Niphon,Serranidae,0.01148,3.05,1
Nicholsina,Scaridae,0.01096,3.08,1
Nexilosus,Pomacentridae,0.01995,3.03,1
Nes,Gobiidae,0.00871,3.09,1
Neotrygon,Dasyatidae,0.0295,3.01,1
Neosynchiropus,Callionymidae,0.01023,2.96,1
Neosebastes,Neosebastidae,0.01995,3.01,1
Neopomacentrus,Pomacentridae,0.021247,2.924105,0.964267
Neoodax,Odacidae,0.00389,3.12,1
Neoniphon,Holocentridae,0.017064,3.0404,0.98125
Neomyxus,Mugilidae,0.0297,3.08,0.95
Neoglyphidodon,Pomacentridae,0.006822,3.029161,0.967625
Neocirrhites,Cirrhitidae,0.01585,3.01,1
Nemipterus,Nemipteridae,0.016519,3.059306,0.943
Nemateleotris,Microdesmidae,0.00389,3.12,1
Nemanthias,Serranidae,0.00933,2.97,1
Negaprion,Carcharhinidae,0.00254,3.16,1
Nectamia,Apogonidae,0.024394,2.96643,1
Nebrius,Ginglymostomatidae,0.00417,3.07,1
Nebris,Sciaenidae,0.009195,3.072495,1
Neatypus,Kyphosidae,0.02291,2.99,1
Naucrates,Carangidae,0.0138,2.95,1
Naso,Acanthuridae,0.027685,2.967318,0.963097
Narcine,Narcinidae,0.0128,2.95,1
Myrophis,Ophichthidae,0.00076,3.06,1
Myripristis,Holocentridae,0.023217,3.056004,0.976136
Myrichthys,Ophichthidae,0.001498,2.91,1
Myliobatis,Myliobatidae,0.00383,3.083333,1
Mycteroperca,Serranidae,0.012079,3.097892,1
Mustelus,Triakidae,0.0034,3.006,1
Muraenesox,Muraenesocidae,0.002913,2.800589,0.98
Muraena,Muraenidae,0.00112,3.07,1
Mulloidichthys,Mullidae,0.012583,3.050432,0.985857
Mugil,Mugilidae,0.015339,2.894269,0.99
Monotaxis,Lethrinidae,0.029768,2.910754,0.975
Monodactylus,Monodactylidae,0.031999,2.939938,0.954
Monacanthus,Monacanthidae,0.0144,3.2105,1
Monacanthus,Monocanthidae,0.0798,2.506,1
Mola,Molidae,0.0454,3.05,1
Mobula,Myliobatidae,0.005867,3.066667,1
Minilabrus,Labridae,0.00447,3.14,1
Microspathodon,Pomacentridae,0.022893,3.020667,1
Micropogonias,Sciaenidae,0.007754,3.06194,1
Microphis,Syngnathidae,0.0005,3.09,1
Microlepidotus,Haemulidae,0.01566,2.98,1
Microgobius,Gobiidae,0.00685,2.976667,1
Micrognathus,Syngnathidae,0.0005,3.09,1
Microcanthus,Kyphosidae,0.05255,2.81831,0.976
Meuschenia,Monocanthidae,0.02188,2.91,1
Menticirrhus,Sciaenidae,0.007515,3.0585,1
Menidia,Atherinopsidae,0.005635,3.0515,1
Membras,Atherinopsidae,0.00525,3.08,1
Melichthys,Balistidae,0.019067,3.144667,1
Meiacanthus,Blenniidae,0.00537,3.05,1
Meganthias,Serranidae,0.02512,2.97,1
Megalops,Megalopidae,0.009702,2.989612,0.892
Megalaspis,Carangidae,0.07462,2.597373,1
Mecaenichthys,Pomacentridae,0.02239,2.99,1
Manonichthys,Pseudochromidae,0.01995,3.01,1
Malacoctenus,Labrisomidae,0.009403,3.0472,1
Malacanthus,Malacanthidae,0.010447,2.917333,1
Makaira,Istiophoridae,0.0054,3.07,0.917431
Mahidolia,Gobiidae,0.00617,3.08,1
Macropharyngodon,Labridae,0.01,3.06,1
Macrodon,Sciaenidae,0.004023,3.301044,1
Macolor,Lutjanidae,0.02455,2.94,0.921
Lythrypnus,Gobiidae,0.00992,2.973,1
Lycengraulis,Engraulidae,0.011166,2.968331,0.923729
Luzonichthys,Serranidae,0.00389,3.12,1
Lutjanus,Lutjanidae,0.018414,2.97991,0.984142
Lucayablennius,Chaenopsidae,0.00457,3.08,1
Lotilia,Gobiidae,0.00617,3.08,1
Lonchurus,Sciaenidae,0.00891,3.07,1
Lonchopisthus,Opistognathidae,0.00389,3.12,1
Lobotes,Lobotidae,0.0428,2.59,1
Lipogramma,Grammatidae,0.008777,3.066667,1
Lipocheilus,Lutjanidae,0.149,2.488,0.922509
Liopropoma,Serranidae,0.013709,3.066667,1
Leurochilus,Dactyloscopidae,0.00389,3.12,1
Lethrinus,Lethrinidae,0.015221,3.031889,0.983037
Leptoscarus,Scaridae,0.017687,2.961067,1
Leptojulis,Labridae,0.00977,3.05,1
Lepidozygus,Pomacentridae,0.01479,2.98,1
Lepidoperca,Serranidae,0.1,3.04,1
Lepidonectes,Tripterygiidae,0.0055,3.08,1
