Family,Species,a,b,Functional group,Transect size,
Acanthuridae,Acanthurus albipectoralis,0.01622,3,Grazer,50 x 5,include
Acanthuridae,Acanthurus bariene,0.02344,2.96,Grazer,50 x 5,include
Acanthuridae,Acanthurus blochii,0.0251,3.032,Grazer,50 x 5,include
Acanthuridae,Acanthurus dussumieri,0.0426,2.868,Grazer,50 x 5,include
Acanthuridae,Acanthurus grammoptilus,0.01905,2.95,Grazer,50 x 5,include
Acanthuridae,Acanthurus guttatus,0.028,2.983,Grazer,50 x 5,include
Acanthuridae,Acanthurus lineatus,0.028,2.983,Grazer,50 x 5,include
Acanthuridae,Acanthurus maculiceps,0.02344,2.96,Grazer,50 x 5,include
Acanthuridae,Acanthurus mata,0.028,2.983,Planktivore,50 x 5,include
Acanthuridae,Acanthurus nigricans,0.0263,2.93,Grazer,50 x 5,include
Acanthuridae,Acanthurus nigricauda,0.0168,3.168,Grazer,50 x 5,include
Acanthuridae,Acanthurus nigrofuscus,0.0264,3.028,Grazer,50 x 5,include
Acanthuridae,Acanthurus nigroris,0.02291,2.96,Grazer,50 x 5,include
Acanthuridae,Acanthurus olivaceus,0.028,2.983,Grazer,50 x 5,include
Acanthuridae,Acanthurus pyroferus,0.028,2.983,Grazer,50 x 5,include
Acanthuridae,Acanthurus thompsoni,0.028,2.983,Planktivore,50 x 5,include
Acanthuridae,Acanthurus triostegus,0.0831,2.57,Grazer,50 x 5,include
Acanthuridae,Acanthurus xanthopterus,0.0267,2.984,Grazer,50 x 5,include
Acanthuridae,Ctenochaetus binotatus,0.0392,2.875,Grazer,50 x 5,include
Acanthuridae,Ctenochaetus cyanocheilus,0.0392,2.875,Grazer,50 x 5,include
Acanthuridae,Ctenochaetus striatus,0.0392,2.875,Grazer,50 x 5,include
Acanthuridae,Naso annulatus,0.051,2.715,Planktivore,50 x 5,include
Acanthuridae,Naso brachycentron,0.051,2.715,Browser,50 x 5,include
Acanthuridae,Naso brevirostris,0.051,2.715,Planktivore,50 x 5,include
Acanthuridae,Naso caesius,0.0202,2.956,Planktivore,50 x 5,include
Acanthuridae,Naso hexacanthus,0.0202,2.956,Planktivore,50 x 5,include
Acanthuridae,Naso lituratus,0.0085,3.25,Browser,50 x 5,include
Acanthuridae,Naso tonganus,0.0085,3.25,Browser,50 x 5,include
Acanthuridae,Naso unicornis,0.0179,3.035,Browser,50 x 5,include
Acanthuridae,Naso vlamingii,0.0085,3.25,Planktivore,50 x 5,include
Acanthuridae,Paracanthurus hepatus,0.0301,2.946,Planktivore,50 x 5,include
Acanthuridae,Prionurus maculatus,0.0301,2.946,Grazer,50 x 5,include
Acanthuridae,Zebrasoma scopas,0.0291,2.993,Grazer,50 x 5,include
Acanthuridae,Zebrasoma veliferum,0.0343,2.866,Grazer,50 x 5,include
Balistidae,Balistapus undulatus,0.019,3.078,Benthic invertivore,50 x 5,include
Balistidae,Balistoides conspicillum,0.0244,3.018,Benthic invertivore,50 x 5,include
Balistidae,Balistoides viridescens,0.03236,2.97,Benthic invertivore,50 x 5,include
Balistidae,Melichthys vidua,0.0263,3.05,Omnivore,50 x 5,include
Balistidae,Odonus niger,0.02512,2.94,Planktivore,50 x 5,include
Balistidae,Pseudobalistes flavimarginatus,0.03548,2.95,Benthic invertivore,50 x 5,include
Balistidae,Pseudobalistes fuscus,0.03548,2.95,Benthic invertivore,50 x 5,include
Balistidae,Rhinecanthus rectangulus,0.02512,2.92,Benthic invertivore,50 x 5,include
Balistidae,Sufflamen bursa,0.02455,2.94,Benthic invertivore,50 x 5,include
Balistidae,Sufflamen chrysopterus,0.01995,2.95,Benthic invertivore,50 x 5,include
Labridae,Thalassoma trilobatum,0.00977,3.05,Benthic invertivore,50 x 4,include
Caesionidae,Caesio caerulaurea,0.0138,3.07,Planktivore,50 x 5,include
Caesionidae,Caesio cuning,0.01479,3.06,Planktivore,50 x 5,include
Caesionidae,Caesio lunaris,0.01622,3.09,Planktivore,50 x 5,include
Caesionidae,Caesio teres,0.01288,3.12,Planktivore,50 x 5,include
Caesionidae,Pterocaesio digramma,0.01122,3.15,Planktivore,50 x 5,include
Caesionidae,Pterocaesio marri,0.01047,3.12,Planktivore,51 x 5,include
Caesionidae,Pterocaesio tile,0.01096,3.11,Planktivore,50 x 5,include
Caesionidae,Pterocaesio trilineata,0.01096,3.12,Planktivore,50 x 5,include
Carangidae,Carangoides bajad,0.0257,2.93,Piscivore,50 x 5,include
Carangidae,Carangoides ferdau,0.0257,2.93,Piscivore,50 x 5,include
Carangidae,Carangoides fulvoguttatus,0.0123,2.94,Piscivore,50 x 5,include
Carangidae,Carangoides orthogrammus,0.0123,2.94,Piscivore,50 x 5,include
Carangidae,Carangoides plagiotaenia,0.01698,2.94,Carnivore,50 x 5,include
Carangidae,Caranx ignobilis,0.0164,3.059,Piscivore,50 x 5,include
Carangidae,Caranx lugubris,0.0164,3.059,Piscivore,50 x 5,include
Carangidae,Caranx melampygus,0.0234,2.918,Piscivore,50 x 5,include
Carangidae,Caranx papuensis,0.01738,2.96,Carnivore,50 x 5,include
Carangidae,Caranx sexfasciatus,0.0234,2.918,Piscivore,50 x 5,include
Carangidae,Caranx sp.,0.0234,2.918,Piscivore,50 x 5,include
Carangidae,Elagatis bipinnulatus,0.0313,3.043,Piscivore,50 x 5,include
Carangidae,Scomberoides lysan,0.01288,2.87,Piscivore,50 x 5,include
Carangidae,Scomberoides sp,0.0109,2.923,Piscivore,50 x 5,include
Carangidae,Trachinotus baillonii,0.01259,2.96,Piscivore,50 x 5,include
Carangidae,Trachinotus blochii,0.02951,2.81,Benthic invertivore,50 x 5,include
Carcharhinidae,Carcharhinus albimarginatus,0.0234,2.918,Piscivore,50 x 5,include
Carcharhinidae,Carcharhinus amblyrhynchos,0.0023,3.373,Piscivore,50 x 5,include
Carcharhinidae,Carcharhinus melanopterus,0.00457,3.04,Carnivore,50 x 5,include
Carcharhinidae,Negaprion acutidens,0.00479,3.09,Piscivore,50 x 5,include
Carcharhinidae,Triaenodon obesus,0.00363,3.13,Piscivore,50 x 5,include
Chaetodontidae,Chaetodon aureofasciatus,0.02291,3,Corallivore,50 x 4,include
Chaetodontidae,Chaetodon auriga,0.0404,2.829,Omnivore,50 x 4,include
Chaetodontidae,Chaetodon baronessa,0.0404,2.829,Corallivore,50 x 4,include
Chaetodontidae,Chaetodon bennetti,0.02239,2.99,Corallivore,50 x 4,include
Chaetodontidae,Chaetodon citrinellus,0.0353,2.834,Corallivore,50 x 4,include
Chaetodontidae,Chaetodon ephippium,0.0225,3.061,Omnivore,50 x 4,include
Chaetodontidae,Chaetodon flavirostris,0.0251,3.113,Corallivore,50 x 4,include
Chaetodontidae,Chaetodon kleinii,0.045,2.814,Corallivore,50 x 4,include
Chaetodontidae,Chaetodon lineolatus,0.02291,2.95,Omnivore,50 x 4,include
Chaetodontidae,Chaetodon lunula,0.045,2.814,Corallivore,50 x 4,include
Chaetodontidae,Chaetodon lunulatus,0.045,2.814,Corallivore,50 x 4,include
Chaetodontidae,Chaetodon melannotus,0.0267,3.049,Corallivore,50 x 4,include
Chaetodontidae,Chaetodon mertensii,0.0043,3.793,Omnivore,50 x 4,include
Chaetodontidae,Chaetodon meyeri,0.02344,3.01,Corallivore,50 x 4,include
Chaetodontidae,Chaetodon ocellicaudus,0.02344,3.01,Corallivore,50 x 4,include
Chaetodontidae,Chaetodon ornatissimus,0.02291,3.01,Corallivore,50 x 4,include
Chaetodontidae,Chaetodon oxycephalus,0.02291,3.01,Corallivore,50 x 4,include
Chaetodontidae,Chaetodon pelewensis,0.02098,3.02,Corallivore,50 x 4,include
Chaetodontidae,Chaetodon plebeius,0.0606,2.628,Corallivore,50 x 4,include
Chaetodontidae,Chaetodon punctatofasciatus,0.0606,2.628,Corallivore,50 x 4,include
Chaetodontidae,Chaetodon rafflesi,0.02344,3.01,Corallivore,50 x 4,include
Chaetodontidae,Chaetodon rainfordi,0.02344,3.01,Corallivore,50 x 4,include
Chaetodontidae,Chaetodon reticulatus,0.02291,3.01,Corallivore,50 x 4,include
Chaetodontidae,Chaetodon semeion,0.0664,2.693,Corallivore,50 x 4,include
Chaetodontidae,Chaetodon speculum,0.0664,2.693,Corallivore,50 x 4,include
Chaetodontidae,Chaetodon trifascialis,0.02138,2.96,Corallivore,50 x 4,include
Chaetodontidae,Chaetodon ulietensis,0.0311,2.874,Corallivore,50 x 4,include
Chaetodontidae,Chaetodon unimaculatus,0.0533,2.833,Corallivore,50 x 4,include
Chaetodontidae,Chaetodon vagabundus,0.0278,2.973,Omnivore,50 x 4,include
Chaetodontidae,Chelmon rostratus,0.01148,3.09,Benthic invertivore,50 x 4,include
Chaetodontidae,Coradion altivelis,0.02188,3.01,Omnivore,50 x 4,include
Chaetodontidae,Forcipiger flavissimus,0.02239,3.03,Benthic invertivore,50 x 4,include
Chaetodontidae,Forcipiger longirostris,0.02239,3.03,Benthic invertivore,50 x 4,include
Chaetodontidae,Hemitaurichthys polylepis,0.0247,3.106,Planktivore,50 x 4,include
Chaetodontidae,Heniochus acuminatus,0.02138,3.05,Planktivore,50 x 4,include
Chaetodontidae,Heniochus chrysostomus,0.0247,3.106,Corallivore,50 x 4,include
Chaetodontidae,Heniochus monoceros,0.017,3.211,Benthic invertivore,50 x 4,include
Chaetodontidae,Heniochus singularius,0.02188,3.01,Benthic invertivore,50 x 4,include
Chaetodontidae,Heniochus varius,0.017,3.211,Corallivore,50 x 4,include
Cirrhitidae,Cirrhitichthys falco,0.01259,2.99,Carnivore,50 x 4,remove
Cirrhitidae,Cirrhitichthys oxycephalus,0.01413,3.02,Carnivore,50 x 4,remove
Cirrhitidae,Cirrhitus pinnulatus,0.00912,3.07,Carnivore,50 x 4,remove
Cirrhitidae,Neocirrhites armatus,0.01585,3.01,Benthic invertivore,50 x 4,remove
Cirrhitidae,Paracirrhites arcatus,0.00933,3.07,Carnivore,50 x 4,remove
Cirrhitidae,Paracirrhites forsteri,0.00933,3.07,Carnivore,50 x 4,remove
Cirrhitidae,Paracirrhites hemistictus,0.0301,2.946,Carnivore,50 x 4,remove
Dasyatiidae,Dasyatis kuhlii,0.01096,3.11,Benthic invertivore,50 x 5,remove
Dasyatiidae,Pateobatis fai,0.00832,3.1,Carnivore,50 x 5,remove
Dasyatiidae,Taeniura lymma,0.01096,3.11,Benthic invertivore,50 x 5,remove
Dasyatiidae,Taeniura meyeni,0.01096,3.11,Benthic invertivore,50 x 5,remove
Diodontidae,Diodon hystrix,0.06761,2.84,Benthic invertivore,50 x 5,remove
Ephippiidae,Platax pinnatus,0.02455,2.96,Omnivore,50 x 5,include
Ephippiidae,Platax batavianus,0.02692,2.93,Omnivore,50 x 5,include
Fistulariidae,Fistularia commersonii,0.00166,2.93,Benthic invertivore,50 x 5,remove
Ginglymostomatidae,Nebrius ferrugineus,0.00417,3.08,Carnivore,50 x 5,include
Haemulidae,Diagramma labiosum,0.01862,2.96,Carnivore,50 x 5,include
Haemulidae,Plectorhinchus albovittatus,0.0145,3.13,Benthic invertivore,50 x 5,include
Haemulidae,Plectorhinchus chaetodontoides,0.0173,3.04,Carnivore,50 x 5,include
Haemulidae,Plectorhinchus chrysotaenia,0.0138,3,Carnivore,50 x 5,include
Haemulidae,Plectorhinchus gibbosus,0.01995,2.93,Carnivore,50 x 5,include
Haemulidae,Plectorhinchus lessoni,0.0195,2.96,Carnivore,50 x 5,include
Haemulidae,Plectorhinchus lineatus,0.0195,2.96,Benthic invertivore,50 x 5,include
Haemulidae,Plectorhinchus picus,0.01259,3.01,Carnivore,50 x 5,include
Kyphosidae,Kyphosus bigibbus,0.0166,2.98,Browser,50 x 5,include
Kyphosidae,Kyphosus cinerascens,0.01862,3.02,Grazer,50 x 5,include
Kyphosidae,Kyphosus vaigiensis,0.0129,3.151,Browser,50 x 5,include
Labridae,Anampses caeruleopunctatus,0.0226,2.793,Benthic invertivore,50 x 4,include
Labridae,Anampses femininus,0.01,3.06,Benthic invertivore,50 x 4,include
Labridae,Anampses geographicus,0.01,3.07,Benthic invertivore,50 x 4,include
Labridae,Anampses meleagrides,0.01072,3.04,Benthic invertivore,50 x 4,include
Labridae,Anampses neoguinaicus,0.0226,2.793,Benthic invertivore,50 x 4,include
Labridae,Anampses twistii,0.0226,2.793,Benthic invertivore,50 x 4,include
Labridae,Bodianus anthioides,0.01202,3.05,Benthic invertivore,50 x 5,include
Labridae,Bodianus axillaris,0.0108,3.173,Benthic invertivore,50 x 4,include
Labridae,Bodianus dictynna,0.0108,3.173,Benthic invertivore,50 x 4,include
Labridae,Bodianus loxozonus,0.01202,3.06,Benthic invertivore,50 x 4,include
Labridae,Bodianus mesothorax,0.0108,3.173,Benthic invertivore,50 x 4,include
Labridae,Bodianus perditio,0.01175,3.05,Benthic invertivore,50 x 4,include
Labridae,Cheilinus chlorourus,0.0197,2.993,Benthic invertivore,50 x 5,include
Labridae,Cheilinus fasciatus,0.0197,2.993,Benthic invertivore,50 x 5,include
Labridae,Cheilinus oxycephalus,0.0197,2.993,Benthic invertivore,50 x 5,include
Labridae,Cheilinus trilobatus,0.01905,3,Benthic invertivore,50 x 5,include
Labridae,Cheilinus undulatus,0.0113,3.136,Benthic invertivore,50 x 5,include
Labridae,Choerodon anchorago,0.01905,3.08,Benthic invertivore,50 x 5,include
Labridae,Choerodon cyanodus,0.01288,3.04,Benthic invertivore,50 x 5,include
Labridae,Choerodon fasciatus,0.01288,3.04,Benthic invertivore,50 x 5,include
Labridae,Choerodon graphicus,0.01698,3.03,Benthic invertivore,50 x 5,include
Labridae,Choerodon schoenleinii,0.01288,3.05,Benthic invertivore,50 x 5,include
Labridae,Cirrhilabrus exquisitus,0.0166,2.95,Planktivore,50 x 4,include
Labridae,Cirrhilabrus laboutei,0.0226,2.793,Planktivore,50 x 4,include
Labridae,Cirrhilabrus lineatus,0.01585,2.96,Planktivore,50 x 4,include
Labridae,Cirrhilabrus punctatus,0.0226,2.793,Planktivore,50 x 4,include
Labridae,Cirrhilabrus scottorum,0.0166,2.95,Planktivore,50 x 4,include
Labridae,Coris aygula,0.0166,2.95,Benthic invertivore,50 x 4,include
Labridae,Coris batuensis,0.01047,3.05,Benthic invertivore,50 x 4,include
Labridae,Coris dorsomacula,0.0166,2.95,Benthic invertivore,50 x 4,include
Labridae,Coris gaimard,0.0065,3.254,Benthic invertivore,50 x 4,include
Labridae,Diproctacanthus xanthurus,0.00977,3.04,Benthic invertivore,50 x 4,include
Labridae,Epibulus insidiator,0.0161,3.081,Carnivore,50 x 5,include
Labridae,Gomphosus varius,0.0244,2.703,Benthic invertivore,50 x 4,include
Labridae,Halichoeres biocellatus,0.016,2.987,Benthic invertivore,50 x 4,include
Labridae,Halichoeres chloropterus,0.00776,3.02,Benthic invertivore,50 x 4,include
Labridae,Halichoeres chrysus,0.01,3.08,Benthic invertivore,50 x 4,include
Labridae,Halichoeres hortulanus,0.016,2.987,Benthic invertivore,50 x 4,include
Labridae,Halichoeres margaritaceus,0.016,2.987,Benthic invertivore,50 x 4,include
Labridae,Halichoeres marginatus,0.016,2.987,Benthic invertivore,50 x 4,include
Labridae,Halichoeres melanurus,0.01202,3.13,Benthic invertivore,50 x 4,include
Labridae,Halichoeres miniatus,0.01,3.08,Benthic invertivore,50 x 4,include
Labridae,Halichoeres nebulosus,0.01,3.08,Benthic invertivore,50 x 4,include
Labridae,Halichoeres ornatissimus,0.016,2.987,Benthic invertivore,50 x 4,include
Labridae,Halichoeres prosopeion,0.016,2.987,Benthic invertivore,50 x 4,include
Labridae,Halichoeres trimaculatus,0.0275,2.736,Benthic invertivore,50 x 4,include
Labridae,Hemigymnus fasciatus,0.0242,2.923,Benthic invertivore,50 x 5,include
Labridae,Hemigymnus melapterus,0.01259,3.04,Benthic invertivore,50 x 5,include
Hemiscylliidae,Hemiscyllium ocellatum,0.00407,3.09,Benthic invertivore,50 x 5,include
Labridae,Hologymnosus annulatus,0.01072,3.04,Benthic invertivore,50 x 5,include
Labridae,Hologymnosus doliatus,0.0107,3.178,Benthic invertivore,50 x 5,include
Labridae,Iniistius pavo,0.01047,3.07,Benthic invertivore,50 x 5,include
Labridae,Labrichthys unilineatus,0.0059,3.231,Benthic invertivore,50 x 4,include
Labridae,Labroides bicolor,0.0059,3.231,Benthic invertivore,50 x 4,include
Labridae,Labroides dimidiatus,0.0059,3.231,Benthic invertivore,50 x 4,include
Labridae,Labroides pectoralis,0.0059,3.231,Benthic invertivore,50 x 4,include
Labridae,Labropsis australis,0.0059,3.231,Benthic invertivore,50 x 4,include
Labridae,Labropsis xanthonota,0.0059,3.231,Benthic invertivore,50 x 4,include
Labridae,Macropharyngodon choati,0.01072,3.04,Benthic invertivore,50 x 4,include
Labridae,Macropharyngodon kuiteri,0.01,3.06,Benthic invertivore,50 x 4,include
Labridae,Macropharyngodon meleagris,0.0226,2.793,Benthic invertivore,50 x 4,include
Labridae,Macropharyngodon negrosensis,0.01,3.06,Benthic invertivore,50 x 4,include
Labridae,Novaculichthys taeniourus,0.02042,2.96,Benthic invertivore,50 x 5,include
Labridae,Oxycheilinus digramma,0.0155,3.058,Carnivore,50 x 5,include
Labridae,Oxycheilinus orientalis,0.01778,2.93,Carnivore,50 x 5,include
Labridae,Oxycheilinus unifasciatus,0.0155,3.058,Carnivore,50 x 5,include
Labridae,Pseudocheilinus evanidus,0.01622,2.96,Benthic invertivore,50 x 4,include
Labridae,Pseudocheilinus hexataenia,0.01622,2.96,Benthic invertivore,50 x 4,include
Labridae,Pseudocheilinus octotaenia,0.01622,2.96,Benthic invertivore,50 x 4,include
Labridae,Pseudocoris yamashiroi,0.01622,2.96,Benthic invertivore,50 x 4,include
Labridae,Pseudodax moluccanus,0.01622,2.96,Benthic invertivore,50 x 4,include
Labridae,Pteragogus cryptus,0.0166,2.95,Benthic invertivore,50 x 4,include
Labridae,Pteragogus sp.,0.0166,2.95,Benthic invertivore,50 x 4,include
Labridae,Stethojulis bandanensis,0.0304,2.581,Benthic invertivore,50 x 4,include
Labridae,Stethojulis interrupta,0.0304,2.581,Benthic invertivore,50 x 4,include
Labridae,Stethojulis strigiventer,0.00891,2.98,Benthic invertivore,50 x 4,include
Labridae,Stethojulis trilineata,0.01047,3.1,Benthic invertivore,50 x 4,include
Labridae,Thalassoma amblycephalum,0.0123,3.097,Planktivore,50 x 4,include
Labridae,Thalassoma hardwicke,0.0178,2.978,Carnivore,50 x 4,include
Labridae,Thalassoma lunare,0.0211,2.832,Carnivore,50 x 4,include
Labridae,Thalassoma lutescens,0.0211,2.832,Carnivore,50 x 4,include
Labridae,Thalassoma nigrofasciatum,0.0123,3.097,Carnivore,50 x 4,include
Labridae,Thalassoma purpureum,0.01318,3.05,Carnivore,50 x 4,include
Labridae,Thalassoma quinquevittatum,0.0211,2.832,Benthic invertivore,50 x 4,include
Labridae (Scarinae),Bolbometopon muricatum,0.01413,3.04,Excavator,50 x 5,include
Labridae (Scarinae),Calotomus carolinus,0.0163,2.991,Browser,50 x 5,include
Labridae (Scarinae),Cetoscarus ocellatus,0.01567,3,Excavator,50 x 5,include
Labridae (Scarinae),Chlorurus bleekeri,0.01549,3.06,Excavator,50 x 5,include
Labridae (Scarinae),Chlorurus frontalis,0.01047,3.09,Excavator,50 x 5,include
Labridae (Scarinae),Chlorurus japanensis,0.01549,3.06,Excavator,50 x 5,include
Labridae (Scarinae),Chlorurus microrhinos,0.01549,3.06,Excavator,50 x 5,include
Labridae (Scarinae),Chlorurus spilurus,0.0243,2.969,Excavator,50 x 5,include
Labridae (Scarinae),Hipposcarus longiceps,0.01413,3.04,Scraper,50 x 5,include
Labridae (Scarinae),Scarus altipinnis,0.0184,3.029,Scraper,50 x 5,include
Labridae (Scarinae),Scarus chameleon,0.0234,2.956,Scraper,50 x 5,include
Labridae (Scarinae),Scarus dimidiatus,0.0234,2.956,Scraper,50 x 5,include
Labridae (Scarinae),Scarus flavipectoralis,0.02138,3.05,Scraper,50 x 5,include
Labridae (Scarinae),Scarus forsteni,0.01622,3.01,Scraper,50 x 5,include
Labridae (Scarinae),Scarus frenatus,0.0234,2.956,Scraper,50 x 5,include
