Filename,Period,Length_mm,OpCode,Family,Genus,Species,Number,Comment
PL_L_HERALD_15-2-21_P01.MP4,T1,116.975,Herald_Feb2021,Chaetodontidae,Chaetodon,mertensii,2,
PL_L_HERALD_15-2-21_P01.MP4,T1,99.401,Herald_Feb2021,Chaetodontidae,Chaetodon,plebeius,2,
PL_L_HERALD_15-2-21_P01.MP4,T1,60.331,Herald_Feb2021,Pomacentridae,Chromis,iomelas,12,
PL_L_HERALD_15-2-21_P01.MP4,T1,156.72,Herald_Feb2021,Labridae,Oxycheilinus,digrammus,2,
PL_L_HERALD_15-2-21_P01.MP4,T1,324.787,Herald_Feb2021,Caesionidae,Caesio,lunaris,18,
PL_L_HERALD_15-2-21_P01.MP4,T1,451.157,Herald_Feb2021,Acanthuridae,Naso,vlamingii,1,
PL_L_HERALD_15-2-21_P01.MP4,T1,184.247,Herald_Feb2021,Chaetodontidae,Chaetodon,mertensii,1,
PL_L_HERALD_15-2-21_P01.MP4,T1,514.29,Herald_Feb2021,Balistidae,Pseudobalistes,fuscus,1,
PL_L_HERALD_15-2-21_P01.MP4,T1,89.421,Herald_Feb2021,Chaetodontidae,Chaetodon,mertensii,1,
PL_L_HERALD_15-2-21_P01.MP4,T1,315.577,Herald_Feb2021,Mullidae,Parupeneus,pleurostigma,1,
PL_L_HERALD_15-2-21_P01.MP4,T1,172.707,Herald_Feb2021,Mullidae,Parupeneus,multifasciatus,1,
PL_L_HERALD_15-2-21_P01.MP4,T1,51.203,Herald_Feb2021,Pomacentridae,Chromis,iomelas,12,
PL_L_HERALD_15-2-21_P01.MP4,T1,110.602,Herald_Feb2021,Acanthuridae,Acanthurus,sp,6,
PL_L_HERALD_15-2-21_P01.MP4,T1,113.351,Herald_Feb2021,Labridae,Oxycheilinus,unifasciatus,1,
PL_L_HERALD_15-2-21_P02.MP4,T2,165.478,Herald_Feb2021,Acanthuridae,Ctenochaetus,striatus,8,
PL_L_HERALD_15-2-21_P02.MP4,T2,117.072,Herald_Feb2021,Chaetodontidae,Chaetodon,mertensii,1,
PL_L_HERALD_15-2-21_P02.MP4,T2,69.459,Herald_Feb2021,Pomacentridae,Chromis,amboinensis,9,
PL_L_HERALD_15-2-21_P02.MP4,T2,141.498,Herald_Feb2021,Pomacentridae,Dascyllus,trimaculatus,1,
PL_L_HERALD_15-2-21_P02.MP4,T2,135.975,Herald_Feb2021,Pomacentridae,Chromis,weberi,2,
PL_L_HERALD_15-2-21_P02.MP4,T2,310.4,Herald_Feb2021,Acanthuridae,Naso,brevirostris,1,
PL_L_HERALD_15-2-21_P02.MP4,T3,390.15,Herald_Feb2021,Lethrinidae,Gymnocranius,euanus,1,
PL_L_HERALD_15-2-21_P04.MP4,T4,451.633,Herald_Feb2021,Carangidae,Caranx,melampygus,1,
PL_L_HERALD_15-2-21_P04.MP4,T4,450.376,Herald_Feb2021,Carangidae,Caranx,melampygus,1,
PL_L_HERALD_15-2-21_P04.MP4,T4,396.254,Herald_Feb2021,Carangidae,Caranx,melampygus,5,
PL_L_HERALD_15-2-21_P04.MP4,T4,446.096,Herald_Feb2021,Carangidae,Caranx,melampygus,6,
PL_L_HERALD_15-2-21_P04.MP4,T4,571.799,Herald_Feb2021,Lutjanidae,Lutjanus,bohar,1,
PL_L_HERALD_15-2-21_P04.MP4,T4,369.907,Herald_Feb2021,Carangidae,Carangoides,bajad,1,
PL_L_HERALD_15-2-21_P04.MP4,T4,115.414,Herald_Feb2021,Chaetodontidae,Chaetodon,mertensii,1,
PL_L_HERALD_15-2-21_P04.MP4,T4,135.902,Herald_Feb2021,Chaetodontidae,Chaetodon,mertensii,1,
PL_L_HERALD_15-2-21_P04.MP4,T4,133.13,Herald_Feb2021,Acanthuridae,Acanthurus,pyroferus,2,
PL_L_HERALD_15-2-21_P04.MP4,T4,58.268,Herald_Feb2021,Pomacanthidae,Genicanthus,watanabei,11,
PL_L_HERALD_15-2-21_P04.MP4,T4,49.836,Herald_Feb2021,Pomacentridae,Chromis,iomelas,14,
PL_L_HERALD_15-2-21_P04.MP4,T4,110.252,Herald_Feb2021,Balistidae,Melichthys,vidua,1,
PL_L_HERALD_15-2-21_P04.MP4,T4,56.602,Herald_Feb2021,Pomacentridae,Chromis,amboinensis,5,
PL_L_HERALD_15-2-21_P04.MP4,T4,104.512,Herald_Feb2021,Pomacanthidae,Centropyge,heraldi,2,
PL_L_HERALD_15-2-21_P04.MP4,T4,91.242,Herald_Feb2021,Chaetodontidae,Chaetodon,kleinii,2,
PL_L_HERALD_15-2-21_P04.MP4,T4,170.765,Herald_Feb2021,Acanthuridae,Acanthurus,sp,6,
PL_L_HERALD_15-2-21_P04.MP4,T4,133.742,Herald_Feb2021,Pomacentridae,Dascyllus,trimaculatus,2,
PL_L_HERALD_15-2-21_P04.MP4,T4,93.306,Herald_Feb2021,Pomacanthidae,Centropyge,heraldi,1,
PL_L_HERALD_15-2-21_P04.MP4,T4,135.662,Herald_Feb2021,Holocentridae,Myripristis,kuntee,1,
PL_L_HERALD_15-2-21_P04.MP4,T4,338.034,Herald_Feb2021,Balistidae,Melichthys,vidua,1,
PL_L_HERALD_15-2-21_P04.MP4,T4,236.521,Herald_Feb2021,Mullidae,Parupeneus,pleurostigma,1,
PL_L_HERALD_15-2-21_P04.MP4,T4,168.466,Herald_Feb2021,Acanthuridae,Ctenochaetus,striatus,1,
PL_L_HERALD_15-2-21_P04.MP4,T4,143.269,Herald_Feb2021,Chaetodontidae,Forcipiger,flavissimus,1,
PL_L_HERALD_15-2-21_P04.MP4,T4,66.498,Herald_Feb2021,Pomacentridae,Chromis,amboinensis,2,
PL_L_HERALD_15-2-21_P04.MP4,T4,66.387,Herald_Feb2021,Pomacentridae,Chromis,iomelas,5,
PL_L_HERALD_15-2-21_P04.MP4,T5,95.965,Herald_Feb2021,Pomacanthidae,Genicanthus,melanospilos,1,
PL_L_HERALD_15-2-21_P04.MP4,T5,41.262,Herald_Feb2021,Pomacentridae,Chromis,iomelas,4,
PL_L_HERALD_15-2-21_P04.MP4,T5,68.286,Herald_Feb2021,Pomacentridae,Chromis,amboinensis,3,
PL_L_HERALD_15-2-21_P04.MP4,T5,89.931,Herald_Feb2021,Pomacanthidae,Centropyge,sp,1,
PL_L_HERALD_15-2-21_P04.MP4,T5,149.254,Herald_Feb2021,Acanthuridae,Acanthurus,pyroferus,3,
PL_L_HERALD_15-2-21_P04.MP4,T5,117.671,Herald_Feb2021,Chaetodontidae,Forcipiger,flavissimus,1,
PL_L_HERALD_15-2-21_P04.MP4,T5,118.669,Herald_Feb2021,Acanthuridae,Ctenochaetus,striatus,1,
PL_L_HERALD_15-2-21_P04.MP4,T5,138.566,Herald_Feb2021,Pomacanthidae,Genicanthus,watanabie,1,
PL_L_HERALD_15-2-21_P04.MP4,T5,42.635,Herald_Feb2021,Pomacentridae,Chromis,iomelas,4,
PL_L_HERALD_15-2-21_P04.MP4,T5,80.507,Herald_Feb2021,Acanthuridae,Acanthurus,sp,1,
PL_L_HERALD_15-2-21_P04.MP4,T5,207.757,Herald_Feb2021,Mullidae,Parupeneus,multifasciatus,1,
PL_L_HERALD_15-2-21_P04.MP4,T5,176.919,Herald_Feb2021,Acanthuridae,Acanthurus,thompsoni,1,
PL_L_HERALD_15-2-21_P04.MP4,T5,193.996,Herald_Feb2021,Acanthuridae,Acanthurus,grammoptilus,1,
PL_L_HERALD_15-2-21_P04.MP4,T5,209.13,Herald_Feb2021,Mullidae,Parupeneus,multifasciatus,1,
PL_L_HERALD_15-2-21_P04.MP4,T5,46.237,Herald_Feb2021,Pomacentridae,Chromis,iomelas,6,
PL_L_HERALD_15-2-21_P04.MP4,T5,126.506,Herald_Feb2021,Pomacanthidae,Genicanthus,melanospilos,4,
PL_L_HERALD_15-2-21_P04.MP4,T5,86.043,Herald_Feb2021,Pomacanthidae,Centropyge,heraldi,2,
PL_L_HERALD_15-2-21_P04.MP4,T5,175.165,Herald_Feb2021,Scaridae,Scarus,sp,1,
PL_L_HERALD_15-2-21_P04.MP4,T5,124.325,Herald_Feb2021,Mullidae,Parupeneus,pleurostigma,2,
PL_L_HERALD_15-2-21_P04.MP4,T5,193.771,Herald_Feb2021,Scaridae,Scarus,longipinnis,1,
PL_L_HERALD_15-2-21_P04.MP4,T5,165.293,Herald_Feb2021,Mullidae,Parupeneus,pleurostigma,4,
PL_L_HERALD_15-2-21_P04.MP4,T5,90.579,Herald_Feb2021,Chaetodontidae,Chaetodon,mertensii,3,
PL_L_HERALD_15-2-21_P04.MP4,T5,75.342,Herald_Feb2021,Chaetodontidae,Chaetodon,kleinii,2,
PL_L_HERALD_15-2-21_P04.MP4,T5,92.962,Herald_Feb2021,Pomacanthidae,Centropyge,heraldi,2,
PL_L_HERALD_15-2-21_P04.MP4,T5,87.144,Herald_Feb2021,Chaetodontidae,Chaetodon,mertensii,1,
PL_L_HERALD_15-2-21_P04.MP4,T5,90.527,Herald_Feb2021,Pomacanthidae,Genicanthus,watanabie,2,
PL_L_HERALD_15-2-21_P04.MP4,T5,96.086,Herald_Feb2021,Acanthuridae,Acanthurus,sp,3,
PL_L_HERALD_15-2-21_P04.MP4,T6,92.293,Herald_Feb2021,Pomacanthidae,Centropyge,flavissima,1,
PL_L_HERALD_15-2-21_P04.MP4,T6,312.187,Herald_Feb2021,Acanthuridae,Acanthurus,auranticavus,1,
PL_L_HERALD_15-2-21_P04.MP4,T6,412.203,Herald_Feb2021,Acanthuridae,Naso,unicornis,1,
PL_L_HERALD_15-2-21_P04.MP4,T6,139.948,Herald_Feb2021,Pomacanthidae,Genicanthus,melanospilos,3,
PL_L_HERALD_15-2-21_P04.MP4,T6,112.129,Herald_Feb2021,Pomacanthidae,Centropyge,heraldi,3,
PL_L_HERALD_15-2-21_P04.MP4,T6,65.587,Herald_Feb2021,Pomacanthidae,Centropyge,vrolikii,2,
PL_L_HERALD_15-2-21_P04.MP4,T6,93.025,Herald_Feb2021,Acanthuridae,Acanthurus,sp,4,
PL_L_HERALD_15-2-21_P04.MP4,T6,142.015,Herald_Feb2021,Acanthuridae,Ctenochaetus,striatus,1,
PL_L_HERALD_15-2-21_P05.MP4,T6,132.464,Herald_Feb2021,Balistidae,Sufflamen,bursa,1,
PL_L_HERALD_15-2-21_P05.MP4,T6,181.628,Herald_Feb2021,Lutjanidae,Lutjanus,kasmira,44,
PL_L_HERALD_15-2-21_P05.MP4,T6,92.864,Herald_Feb2021,Chaetodontidae,Forcipiger,flavissimus,1,
PL_L_HERALD_15-2-21_P05.MP4,T6,199.657,Herald_Feb2021,Chaetodontidae,Heniochus,acuminatus,1,
PL_L_HERALD_15-2-21_P05.MP4,T6,94.959,Herald_Feb2021,Pomacentridae,Dascyllus,trimaculatus,3,
PL_L_HERALD_15-2-21_P05.MP4,T6,161.204,Herald_Feb2021,Labridae,Bodianus,axillaris,1,
PL_L_HERALD_15-2-21_P05.MP4,T6,267.462,Herald_Feb2021,Labridae,Bodianus,loxozonus,1,
PL_L_HERALD_15-2-21_P05.MP4,T6,99.729,Herald_Feb2021,Pomacentridae,Chromis,amboinensis,6,
PL_L_HERALD_15-2-21_P05.MP4,T6,174.369,Herald_Feb2021,Holocentridae,Myripristis,sp,3,
PL_L_HERALD_15-2-21_P05.MP4,T6,180.125,Herald_Feb2021,Acanthuridae,Acanthurus,pyroferus,2,
PL_L_HERALD_15-2-21_P05.MP4,T6,173.293,Herald_Feb2021,Holocentridae,Sargocentron,,1,
PL_L_HERALD_15-2-21_P05.MP4,T6,250.561,Herald_Feb2021,Lutjanidae,Lutjanus,kasmira,25,
PL_L_HERALD_15-2-21_P05.MP4,T6,219.781,Herald_Feb2021,Lethrinidae,Gnathodentex,aureolineatus,27,
PL_L_HERALD_15-2-21_P05.MP4,T6,182.478,Herald_Feb2021,Mullidae,Parupeneus,multifasciatus,1,
PL_L_HERALD_15-2-21_P05.MP4,T6,115.029,Herald_Feb2021,Acanthuridae,Acanthurus,pyroferus,1,
PL_L_HERALD_15-2-21_P05.MP4,T6,143.754,Herald_Feb2021,Acanthuridae,Ctenochaetus,striatus,3,
PL_L_HERALD_15-2-21_P05.MP4,T6,75.722,Herald_Feb2021,Pomacentridae,Chromis,amboinensis,7,
PL_L_HERALD_15-2-21_P05.MP4,T6,127.241,Herald_Feb2021,Holocentridae,Myripristis,sp,4,
PL_L_HERALD_15-2-21_P05.MP4,T6,102.503,Herald_Feb2021,Acanthuridae,Zebrasoma,scopas,1,
PL_L_HERALD_15-2-21_P05.MP4,T6,108.793,Herald_Feb2021,Pomacentridae,Chromis,weberi,1,
PL_L_HERALD_15-2-21_P05.MP4,T6,126.139,Herald_Feb2021,Pomacanthidae,Genicanthus,watanabei,1,
PL_L_HERALD_15-2-21_P05.MP4,T6,141.016,Herald_Feb2021,Monacanthidae,Cantherhines,dumerilii,1,
PL_L_HERALD_15-2-21_P05.MP4,T6,174.193,Herald_Feb2021,Acanthuridae,Acanthurus,pyroferus,2,
PL_L_HERALD_15-2-21_P05.MP4,T6,233.072,Herald_Feb2021,Acanthuridae,Naso,lituratus,1,
PL_L_HERALD_15-2-21_P05.MP4,T6,146.049,Herald_Feb2021,Acanthuridae,Acanthurus,pyroferus,1,
PL_L_HERALD_15-2-21_P05.MP4,T6,156.487,Herald_Feb2021,Acanthuridae,Acanthurus,pyroferus,2,
PL_L_HERALD_15-2-21_P05.MP4,T6,135.119,Herald_Feb2021,Pomacanthidae,Genicanthus,melanospilos,2,
PL_L_HERALD_15-2-21_P05.MP4,T6,133.779,Herald_Feb2021,Chaetodontidae,Forcipiger,flavissimus,1,
PL_L_HERALD_15-2-21_P05.MP4,T6,108.064,Herald_Feb2021,Pomacentridae,Chromis,amboinensis,6,
PL_L_HERALD_15-2-21_P05.MP4,T6,188.23,Herald_Feb2021,Chaetodontidae,Chaetodon,auriga,1,
PL_L_HERALD_15-2-21_P05.MP4,T6,128.192,Herald_Feb2021,Mullidae,Parupeneus,cyclostomus,1,
PL_L_HERALD_15-2-21_P05.MP4,T7,497.758,Herald_Feb2021,Lutjanidae,Lutjanus,bohar,1,
PL_L_HERALD_15-2-21_P05.MP4,T7,158.318,Herald_Feb2021,Labridae,Oxycheilinus,unifasciatus,1,
PL_L_HERALD_15-2-21_P05.MP4,T7,109.784,Herald_Feb2021,Labridae,Bodianus,loxozonus,1,
PL_L_HERALD_15-2-21_P05.MP4,T7,76.238,Herald_Feb2021,Pomacanthidae,Centropyge,heraldi,1,
PL_L_HERALD_15-2-21_P05.MP4,T7,196.996,Herald_Feb2021,Scaridae,Scarus,schlegeli,2,
PL_L_HERALD_15-2-21_P05.MP4,T7,402.849,Herald_Feb2021,Carangidae,Caranx,melampygus,1,
PL_L_HERALD_15-2-21_P05.MP4,T7,109.349,Herald_Feb2021,Pomacentridae,Chromis,amboinensis,5,
PL_L_HERALD_15-2-21_P05.MP4,T7,112.675,Herald_Feb2021,Chaetodontidae,Chaetodon,mertensii,1,
PL_L_HERALD_15-2-21_P05.MP4,T7,136.429,Herald_Feb2021,Pomacanthidae,Centropyge,heraldi,1,
PL_L_HERALD_15-2-21_P05.MP4,T7,717.911,Herald_Feb2021,Serranidae,Plectropomus,leopardus,1,
PL_L_HERALD_15-2-21_P05.MP4,T7,111.55,Herald_Feb2021,Chaetodontidae,Chaetodon,mertensii,1,
PL_L_HERALD_15-2-21_P05.MP4,T7,152.008,Herald_Feb2021,Serranidae,Pseudanthias,pleurotaenia,5,
PL_L_HERALD_15-2-21_P05.MP4,T7,109.485,Herald_Feb2021,Chaetodontidae,Chaetodon,unimaculatus,1,
PL_L_HERALD_15-2-21_P05.MP4,T7,183.99,Herald_Feb2021,Acanthuridae,Acanthurus,pyroferus,2,
PL_L_HERALD_15-2-21_P05.MP4,T7,133.509,Herald_Feb2021,Pomacentridae,Chromis,xanthochira,1,
PL_L_HERALD_15-2-21_P05.MP4,T7,124.065,Herald_Feb2021,Pomacentridae,Chromis,xanthochira,1,
PL_L_HERALD_15-2-21_P05.MP4,T7,234.175,Herald_Feb2021,Chaetodontidae,Heniochus,acuminatus,2,
PL_L_HERALD_15-2-21_P05.MP4,T7,144.959,Herald_Feb2021,Mullidae,Parupeneus,multifasciatus,1,
PL_L_HERALD_15-2-21_P05.MP4,T7,170.275,Herald_Feb2021,Lutjanidae,Lutjanus,kasmira,1,
PL_L_HERALD_15-2-21_P05.MP4,T7,155.011,Herald_Feb2021,Acanthuridae,Acanthurus,pyroferus,1,
PL_L_HERALD_15-2-21_P05.MP4,T7,94.411,Herald_Feb2021,Pomacentridae,Chromis,xanthochira,5,
PL_L_HERALD_15-2-21_P05.MP4,T7,103.077,Herald_Feb2021,Labridae,Oxycheilinus,unifasciatus,1,
PL_L_HERALD_15-2-21_P05.MP4,T7,208.503,Herald_Feb2021,Acanthuridae,Acanthurus,olivaceus,1,
PL_L_HERALD_15-2-21_P05.MP4,T7,283.36,Herald_Feb2021,Caesionidae,Pterocaesio,tile,13,
PL_L_HERALD_15-2-21_P05.MP4,T7,323.762,Herald_Feb2021,Lutjanidae,Lutjanus,monostigma,2,
PL_L_HERALD_15-2-21_P05.MP4,T7,452.834,Herald_Feb2021,Acanthuridae,Naso,vlamingii,1,
PL_L_HERALD_15-2-21_P05.MP4,T7,42.599,Herald_Feb2021,Pomacentridae,Chromis,sp,13,
PL_L_HERALD_15-2-21_P05.MP4,T7,108.49,Herald_Feb2021,Pomacentridae,Pomacentrus,sp,1,
PL_L_HERALD_15-2-21_P05.MP4,T7,58.997,Herald_Feb2021,Pomacentridae,Chromis,iomelas,8,
PL_L_HERALD_15-2-21_P05.MP4,T7,233.703,Herald_Feb2021,Monacanthidae,Cantherhines,dumerilii,1,
PL_L_HERALD_15-2-21_P05.MP4,T7,763.678,Herald_Feb2021,Serranidae,Plectropomus,laevis,1,
PL_L_HERALD_15-2-21_P05.MP4,T7,171.143,Herald_Feb2021,Balistidae,Sufflamen,bursa,1,
PL_L_HERALD_15-2-21_P05.MP4,T7,64.178,Herald_Feb2021,Pomacentridae,Chromis,amboinensis,5,
PL_L_HERALD_15-2-21_P05.MP4,T7,143.862,Herald_Feb2021,Mullidae,Parupeneus,multifasciatus,1,
PL_L_HERALD_15-2-21_P05.MP4,T7,132.729,Herald_Feb2021,Pomacentridae,Chromis,xanthochira,11,
PL_L_HERALD_15-2-21_P05.MP4,T7,109.47,Herald_Feb2021,Pomacentridae,Dascyllus,trimaculatus,6,
PL_L_HERALD_15-2-21_P05.MP4,T7,136.995,Herald_Feb2021,Acanthuridae,Acanthurus,pyroferus,3,
PL_L_HERALD_15-2-21_P05.MP4,T7,219.153,Herald_Feb2021,Labridae,Halichoeres,sp,4,
PL_L_HERALD_15-2-21_P05.MP4,T7,171.146,Herald_Feb2021,Mullidae,Parupeneus,multifasciatus,5,
