Filename,Period,Length_mm,OpCode,Family,Genus,Species,Number,Comment
PL_L_HERALD_15-2-21_P05.MP4,T7,403.057,Herald_Feb2021,Lethrinidae,Gymnocranius,euanus,1,
PL_L_HERALD_15-2-21_P05.MP4,T7,417.888,Herald_Feb2021,Acanthuridae,Naso,brevirostris,1,
PL_L_HERALD_15-2-21_P05.MP4,T7,158.131,Herald_Feb2021,Chaetodontidae,Forcipiger,flavissimus,2,
PL_L_HERALD_15-2-21_P05.MP4,T7,121.899,Herald_Feb2021,Pomacentridae,Dascyllus,trimaculatus,3,
PL_L_HERALD_15-2-21_P05.MP4,T7,140.875,Herald_Feb2021,Chaetodontidae,Hemitaurichthys,polylepis,8,
PL_L_HERALD_15-2-21_P05.MP4,T7,117.857,Herald_Feb2021,Chaetodontidae,Chaetodon,melannotus,1,
PL_L_HERALD_15-2-21_P05.MP4,T7,149.206,Herald_Feb2021,Acanthuridae,Acanthurus,pyroferus,2,
PL_L_HERALD_15-2-21_P05.MP4,T7,299.163,Herald_Feb2021,Acanthuridae,Naso,lituratus,1,
PL_L_HERALD_15-2-21_P05.MP4,T8,146.013,Herald_Feb2021,Acanthuridae,Ctenochaetus,sp,6,
PL_L_HERALD_15-2-21_P05.MP4,T8,138.338,Herald_Feb2021,Acanthuridae,Acanthurus,thompsoni,7,
PL_L_HERALD_15-2-21_P05.MP4,T8,213.658,Herald_Feb2021,Labridae,Bodianus,loxozonus,1,
PL_L_HERALD_15-2-21_P05.MP4,T8,100.767,Herald_Feb2021,Pomacentridae,Dascyllus,trimaculatus,3,
PL_L_HERALD_15-2-21_P05.MP4,T8,216.187,Herald_Feb2021,Scaridae,Chlorurus,sordidus,4,
PL_L_HERALD_15-2-21_P05.MP4,T8,107.251,Herald_Feb2021,Chaetodontidae,Forcipiger,flavissimus,1,
PL_L_HERALD_15-2-21_P05.MP4,T8,186.646,Herald_Feb2021,Labridae,Bodianus,loxozonus,1,
PL_L_HERALD_15-2-21_P05.MP4,T8,251.421,Herald_Feb2021,Lethrinidae,Monotaxis,grandoculis,1,
PL_L_HERALD_15-2-21_P05.MP4,T8,121.665,Herald_Feb2021,Pomacentridae,Chromis,xanthochira,3,
PL_L_HERALD_15-2-21_P05.MP4,T8,139.253,Herald_Feb2021,Pomacanthidae,Pygoplites,diacanthus,1,
PL_L_HERALD_15-2-21_P05.MP4,T8,118.971,Herald_Feb2021,Chaetodontidae,Chaetodon,mertensii,1,
PL_L_HERALD_15-2-21_P05.MP4,T8,183.365,Herald_Feb2021,Acanthuridae,Acanthurus,pyroferus,3,
PL_L_HERALD_15-2-21_P05.MP4,T8,82.655,Herald_Feb2021,Labridae,Labroides,dimidiatus,1,
PL_L_HERALD_15-2-21_P05.MP4,T8,126.691,Herald_Feb2021,Chaetodontidae,Hemitaurichthys,polylepis,5,
PL_L_HERALD_15-2-21_P05.MP4,T8,639.173,Herald_Feb2021,Serranidae,Plectropomus,leopardus,1,
PL_L_HERALD_15-2-21_P05.MP4,T8,173.994,Herald_Feb2021,Acanthuridae,Acanthurus,pyroferus,1,
PL_L_HERALD_15-2-21_P05.MP4,T8,180.507,Herald_Feb2021,Scaridae,Scarus,sp,1,
PL_L_HERALD_15-2-21_P05.MP4,T8,149.362,Herald_Feb2021,Acanthuridae,Ctenochaetus,striatus,3,
PL_L_HERALD_15-2-21_P05.MP4,T8,187.855,Herald_Feb2021,Zanclidae,Zanclus,cornutus,1,
PL_L_HERALD_15-2-21_P05.MP4,T8,191.777,Herald_Feb2021,Labridae,Anampses,sp,3,
PL_L_HERALD_15-2-21_P05.MP4,T8,205.231,Herald_Feb2021,Labridae,Thalassoma,sp,1,
PL_L_HERALD_15-2-21_P06.MP4,T8,209.358,Herald_Feb2021,Lethrinidae,Monotaxis,grandoculis,1,
PL_L_HERALD_15-2-21_P06.MP4,T8,218.724,Herald_Feb2021,Acanthuridae,Acanthurus,blochii,5,
PL_L_HERALD_15-2-21_P06.MP4,T8,123.93,Herald_Feb2021,Pomacanthidae,Genicanthus,melanospilos,3,
PL_L_HERALD_15-2-21_P06.MP4,T8,59.173,Herald_Feb2021,Labridae,Labroides,dimidiatus,1,
PL_L_HERALD_15-2-21_P06.MP4,T8,114.27,Herald_Feb2021,Holocentridae,Myripristis,,6,
PL_L_HERALD_15-2-21_P06.MP4,T8,162.174,Herald_Feb2021,Acanthuridae,Acanthurus,pyroferus,1,
PL_L_HERALD_15-2-21_P06.MP4,T8,176.998,Herald_Feb2021,Acanthuridae,Acanthurus,thompsoni,1,
PL_L_HERALD_15-2-21_P06.MP4,T8,225.847,Herald_Feb2021,Acanthuridae,Acanthurus,pyroferus,1,
PL_L_HERALD_15-2-21_P06.MP4,T8,109.445,Herald_Feb2021,Pomacanthidae,Genicanthus,melanospilos,1,
PL_L_HERALD_15-2-21_P06.MP4,T8,98.334,Herald_Feb2021,Acanthuridae,Ctenochaetus,sp,6,
PL_L_HERALD_15-2-21_P06.MP4,T8,129.928,Herald_Feb2021,Pomacentridae,Chromis,,1,
PL_L_HERALD_15-2-21_P06.MP4,T8,100.564,Herald_Feb2021,Acanthuridae,Acanthurus,pyroferus,1,
PL_L_HERALD_15-2-21_P06.MP4,T8,169.684,Herald_Feb2021,Chaetodontidae,Chaetodon,flavirostris,1,
PL_L_HERALD_15-2-21_P06.MP4,T8,204.103,Herald_Feb2021,Labridae,Bodianus,loxozonus,1,
PL_L_HERALD_15-2-21_P06.MP4,T8,147.352,Herald_Feb2021,Caesionidae,Pterocaesio,tile,22,
PL_L_HERALD_15-2-21_P06.MP4,T8,304.923,Herald_Feb2021,Acanthuridae,Acanthurus,dussumieri,2,
PL_L_HERALD_15-2-21_P06.MP4,T8,147.27,Herald_Feb2021,Chaetodontidae,Forcipiger,flavissimus,1,
PL_L_HERALD_15-2-21_P06.MP4,T8,116.108,Herald_Feb2021,Chaetodontidae,Forcipiger,flavissimus,1,
PL_L_HERALD_15-2-21_P06.MP4,T8,141.694,Herald_Feb2021,Acanthuridae,Acanthurus,pyroferus,1,
PL_L_HERALD_15-2-21_P06.MP4,T8,96.423,Herald_Feb2021,Acanthuridae,Ctenochaetus,sp,2,
PL_L_HERALD_15-2-21_P06.MP4,T8,102.979,Herald_Feb2021,Pomacentridae,Dascyllus,trimaculatus,1,
PL_L_HERALD_15-2-21_P06.MP4,T8,134.816,Herald_Feb2021,Pomacentridae,Chromis,xanthochira,1,
PL_L_HERALD_15-2-21_P06.MP4,T8,720.596,Herald_Feb2021,Carangidae,Caranx,ignobilis,1,
PL_L_HERALD_15-2-21_P06.MP4,T9,261.374,Herald_Feb2021,Mullidae,Parupeneus,multifasciatus,4,
PL_L_HERALD_15-2-21_P06.MP4,T9,260.572,Herald_Feb2021,Lethrinidae,Monotaxis,grandoculis,1,
PL_L_HERALD_15-2-21_P06.MP4,T9,233.381,Herald_Feb2021,Acanthuridae,Acanthurus,thompsoni,1,
PL_L_HERALD_15-2-21_P06.MP4,T9,181.711,Herald_Feb2021,Acanthuridae,Acanthurus,thompsoni,12,
PL_L_HERALD_15-2-21_P06.MP4,T9,241.339,Herald_Feb2021,Caesionidae,Pterocaesio,tile,12,
PL_L_HERALD_15-2-21_P06.MP4,T9,312.527,Herald_Feb2021,Acanthuridae,Acanthurus,dussumieri,9,
PL_L_HERALD_15-2-21_P06.MP4,T9,487.475,Herald_Feb2021,Lutjanidae,Lutjanus,bohar,1,
PL_L_HERALD_15-2-21_P06.MP4,T9,210.137,Herald_Feb2021,Acanthuridae,Ctenochaetus,striatus,3,
PL_L_HERALD_15-2-21_P06.MP4,T9,381.071,Herald_Feb2021,Acanthuridae,Naso,lituratus,2,
PL_L_HERALD_15-2-21_P06.MP4,T9,199.1,Herald_Feb2021,Mullidae,Parupeneus,crassilabris,1,
PL_L_HERALD_15-2-21_P06.MP4,T9,462.396,Herald_Feb2021,Lutjanidae,Lutjanus,bohar,2,
PL_L_HERALD_15-2-21_P06.MP4,T9,210.407,Herald_Feb2021,Acanthuridae,Ctenochaetus,striatus,2,
PL_L_HERALD_15-2-21_P06.MP4,T9,244.715,Herald_Feb2021,Acanthuridae,Naso,lituratus,1,
PL_L_HERALD_15-2-21_P06.MP4,T9,317.194,Herald_Feb2021,Scaridae,Scarus,longipinnis,1,
PL_L_HERALD_15-2-21_P06.MP4,T9,234.947,Herald_Feb2021,Labridae,Oxycheilinus,unifasciatus,1,
PL_L_HERALD_15-2-21_P06.MP4,T9,269.05,Herald_Feb2021,Scaridae,Scarus,longipinnis,1,
PL_L_HERALD_15-2-21_P06.MP4,T9,376.035,Herald_Feb2021,Balistidae,Balistoides,conspicillum,1,
PL_L_HERALD_15-2-21_P06.MP4,T9,296.216,Herald_Feb2021,Acanthuridae,Naso,caesius,2,
PL_L_HERALD_15-2-21_P06.MP4,T9,302.542,Herald_Feb2021,Scaridae,Scarus,oviceps,1,
PL_L_HERALD_15-2-21_P06.MP4,T9,215.667,Herald_Feb2021,Acanthuridae,Acanthurus,olivaceus,2,
PL_L_HERALD_15-2-21_P06.MP4,T9,166.722,Herald_Feb2021,Acanthuridae,Ctenochaetus,sp,3,
PL_L_HERALD_15-2-21_P06.MP4,T9,213.926,Herald_Feb2021,Labridae,Halichoeres,sp,1,
PL_L_HERALD_15-2-21_P06.MP4,T9,246.627,Herald_Feb2021,Scaridae,Scarus,,4,
PL_L_HERALD_15-2-21_P06.MP4,T9,196.545,Herald_Feb2021,Acanthuridae,Acanthurus,thompsoni,4,
PL_L_HERALD_15-2-21_P06.MP4,T9,115.808,Herald_Feb2021,Pomacanthidae,Genicanthus,watanabei,1,
PL_L_HERALD_15-2-21_P01.MP4,T1,4.5,Herald_Feb2021,Pomacentridae,Dascyllus,reticulatus,6,
PL_L_HERALD_15-2-21_P01.MP4,T1,,Herald_Feb2021,Pomacentridae,Chromis,iomelas,8,
PL_L_HERALD_15-2-21_P01.MP4,T1,9,Herald_Feb2021,Acanthuridae,Acanthurus,sp,2,
PL_L_HERALD_15-2-21_P01.MP4,T1,,Herald_Feb2021,Chaetodontidae,Chaetodon,,2,pelewensis_10
PL_L_HERALD_15-2-21_P01.MP4,T1,7,Herald_Feb2021,Pomacentridae,Amblyglyphidodon,aureus,1,
PL_L_HERALD_15-2-21_P01.MP4,T1,41,Herald_Feb2021,Lutjanidae,Aprion,virescens,1,
PL_L_HERALD_15-2-21_P01.MP4,T1,17.3,Herald_Feb2021,Caesionidae,Caesio,lunaris,12,
PL_L_HERALD_15-2-21_P01.MP4,T1,17.3,Herald_Feb2021,Carangidae,Seriola,dumerili,1,
PL_L_HERALD_15-2-21_P01.MP4,T1,10.3,Herald_Feb2021,Acanthuridae,Acanthurus,sp,1,
PL_L_HERALD_15-2-21_P01.MP4,T1,,Herald_Feb2021,Pomacentridae,Chromis,iomelas,1,
PL_L_HERALD_15-2-21_P02.MP4,T2,,Herald_Feb2021,Mullidae,Parupeneus,,4,ciliatus_32
PL_L_HERALD_15-2-21_P04.MP4,T4,16.7,Herald_Feb2021,Labridae,Thalassoma,lunare,1,
PL_L_HERALD_15-2-21_P04.MP4,T4,14.8,Herald_Feb2021,Labridae,Choerodon,jordani,2,
PL_L_HERALD_15-2-21_P04.MP4,T4,17.3,Herald_Feb2021,Acanthuridae,Acanthurus,pyroferus,3,
PL_L_HERALD_15-2-21_P04.MP4,T5,,Herald_Feb2021,Chaetodontidae,Chaetodon,mertensii,1,
PL_L_HERALD_15-2-21_P04.MP4,T5,,Herald_Feb2021,Acanthuridae,Acanthurus,pyroferus,1,
PL_L_HERALD_15-2-21_P04.MP4,T6,,Herald_Feb2021,Chaetodontidae,Chaetodon,mertensii,1,
PL_L_HERALD_15-2-21_P05.MP4,T6,7.8,Herald_Feb2021,Pomacentridae,Dascyllus,trimaculatus,2,
PL_L_HERALD_15-2-21_P05.MP4,T6,8.1,Herald_Feb2021,Pomacentridae,Chromis,margaritifer,3,
PL_L_HERALD_15-2-21_P05.MP4,T6,11.3,Herald_Feb2021,Pomacanthidae,Centropyge,flavissima,2,
PL_L_HERALD_15-2-21_P05.MP4,T7,50,Herald_Feb2021,Carangidae,Caranx,melampygus,5,
PL_L_HERALD_15-2-21_P05.MP4,T7,,Herald_Feb2021,Pomacanthidae,Genicanthus,,4,watanabei_11
PL_L_HERALD_15-2-21_P05.MP4,T7,16.3,Herald_Feb2021,Acanthuridae,Ctenochaetus,striatus,3,
PL_L_HERALD_15-2-21_P05.MP4,T7,16.5,Herald_Feb2021,Acanthuridae,Acanthurus,sp,1,
PL_L_HERALD_15-2-21_P05.MP4,T7,16.3,Herald_Feb2021,Chaetodontidae,Forcipiger,flavissimus,1,
PL_L_HERALD_15-2-21_P05.MP4,T7,,Herald_Feb2021,Pomacanthidae,Genicanthus,,4,melanospilos_13
PL_L_HERALD_15-2-21_P05.MP4,T7,17.1,Herald_Feb2021,Chaetodontidae,Forcipiger,flavissimus,1,
PL_L_HERALD_15-2-21_P05.MP4,T7,9.2,Herald_Feb2021,Pomacentridae,Dascyllus,trimaculatus,1,
PL_L_HERALD_15-2-21_P05.MP4,T7,16.3,Herald_Feb2021,Holocentridae,Myripristis,sp,1,
PL_L_HERALD_15-2-21_P05.MP4,T7,23.1,Herald_Feb2021,Scaridae,Scarus,sp,4,
PL_L_HERALD_15-2-21_P05.MP4,T7,22.7,Herald_Feb2021,Holocentridae,Myripristis,sp,5,
PL_L_HERALD_15-2-21_P05.MP4,T7,6.8,Herald_Feb2021,Pomacentridae,Chromis,ternatensis,24,
PL_L_HERALD_15-2-21_P05.MP4,T7,11.2,Herald_Feb2021,Acanthuridae,Ctenochaetus,sp,7,
PL_L_HERALD_15-2-21_P05.MP4,T7,12.1,Herald_Feb2021,Serranidae,Pseudanthias,pleurotaenia,6,
PL_L_HERALD_15-2-21_P05.MP4,T7,,Herald_Feb2021,Scaridae,Scarus,,1,longipinnis_19.3
PL_L_HERALD_15-2-21_P05.MP4,T7,,Herald_Feb2021,Scaridae,Scarus,,1,longipinnis_19.3
PL_L_HERALD_15-2-21_P05.MP4,T7,,Herald_Feb2021,Pomacentridae,Chromis,,16,iomelas_4.5
PL_L_HERALD_15-2-21_P05.MP4,T7,5.6,Herald_Feb2021,Pomacentridae,Chromis,amboinensis,6,
PL_L_HERALD_15-2-21_P05.MP4,T7,,Herald_Feb2021,,,,1,cucumber_T7_01
PL_L_HERALD_15-2-21_P05.MP4,T7,7.9,Herald_Feb2021,Pomacentridae,Dascyllus,trimaculatus,2,
PL_L_HERALD_15-2-21_P05.MP4,T7,7.9,Herald_Feb2021,Pomacentridae,Dascyllus,trimaculatus,2,
PL_L_HERALD_15-2-21_P05.MP4,T7,5.6,Herald_Feb2021,Pomacentridae,Chromis,amboinensis,6,
PL_L_HERALD_15-2-21_P05.MP4,T7,16.7,Herald_Feb2021,Acanthuridae,Acanthurus,thompsoni,4,
PL_L_HERALD_15-2-21_P05.MP4,T7,,Herald_Feb2021,Acanthuridae,Ctenochaetus,sp,4,
PL_L_HERALD_15-2-21_P05.MP4,T7,,Herald_Feb2021,Mullidae,Parupeneus,multifasciatus,1,
PL_L_HERALD_15-2-21_P05.MP4,T7,21.4,Herald_Feb2021,Scaridae,Scarus,frenatus,4,
PL_L_HERALD_15-2-21_P05.MP4,T7,16.2,Herald_Feb2021,Acanthuridae,Ctenochaetus,striatus,4,
PL_L_HERALD_15-2-21_P05.MP4,T7,23.7,Herald_Feb2021,Lutjanidae,Lutjanus,kasmira,23,
PL_L_HERALD_15-2-21_P05.MP4,T8,12,Herald_Feb2021,Pomacanthidae,Centropyge,flavissima,2,
PL_L_HERALD_15-2-21_P05.MP4,T8,6.3,Herald_Feb2021,Pomacentridae,Chromis,amboinensis,8,
PL_L_HERALD_15-2-21_P05.MP4,T8,11.2,Herald_Feb2021,Pomacentridae,Chromis,xanthochira,4,
PL_L_HERALD_15-2-21_P05.MP4,T8,14.3,Herald_Feb2021,Chaetodontidae,Hemitaurichthys,polylepis,5,
PL_L_HERALD_15-2-21_P05.MP4,T8,,Herald_Feb2021,Serranidae,Pseudanthias,squamipinnis,1,
PL_L_HERALD_15-2-21_P05.MP4,T8,18.5,Herald_Feb2021,Mullidae,Parupeneus,multifasciatus,4,
PL_L_HERALD_15-2-21_P05.MP4,T8,17.1,Herald_Feb2021,Holocentridae,Myripristis,sp,3,
PL_L_HERALD_15-2-21_P05.MP4,T8,,Herald_Feb2021,Pomacentridae,Chromis,iomelas,16,
PL_L_HERALD_15-2-21_P05.MP4,T8,15.7,Herald_Feb2021,Acanthuridae,Zebrasoma,scopas,3,
PL_L_HERALD_15-2-21_P05.MP4,T8,21,Herald_Feb2021,Holocentridae,Myripristis,sp,4,
PL_L_HERALD_15-2-21_P05.MP4,T8,27,Herald_Feb2021,Scaridae,Scarus,niger,1,
PL_L_HERALD_15-2-21_P05.MP4,T8,26.4,Herald_Feb2021,Scaridae,Scarus,sp,1,
PL_L_HERALD_15-2-21_P05.MP4,T8,11.2,Herald_Feb2021,Pomacentridae,Dascyllus,trimaculatus,1,
PL_L_HERALD_15-2-21_P06.MP4,T8,14,Herald_Feb2021,Mullidae,Parupeneus,crassilabris,1,
PL_L_HERALD_15-2-21_P06.MP4,T8,,Herald_Feb2021,Mullidae,Parupeneus,multifasciatus,1,
PL_L_HERALD_15-2-21_P06.MP4,T8,,Herald_Feb2021,Pomacentridae,Chromis,iomelas,8,
PL_L_HERALD_15-2-21_P06.MP4,T8,34.6,Herald_Feb2021,Holocentridae,Sargocentron,spiniferum,1,
PL_L_HERALD_15-2-21_P06.MP4,T9,16.8,Herald_Feb2021,Chaetodontidae,Hemitaurichthys,polylepis,6,
PL_L_HERALD_15-2-21_P06.MP4,T9,17.6,Herald_Feb2021,Lethrinidae,Gnathodentex,aureolineatus,8,
PL_L_HERALD_15-2-21_P06.MP4,T9,,Herald_Feb2021,Acanthuridae,Acanthurus,pyroferus,1,
PL_L_HERALD_15-2-21_P06.MP4,T9,19.4,Herald_Feb2021,Holocentridae,Sargocentron,spiniferum,1,
PL_L_HERALD_15-2-21_P06.MP4,T9,,Herald_Feb2021,Balistidae,Sufflamen,,1,bursa_21.1
PL_L_HERALD_15-2-21_P06.MP4,T9,,Herald_Feb2021,Pomacentridae,Chromis,iomelas,11,
PL_L_HERALD_15-2-21_P06.MP4,T9,18.9,Herald_Feb2021,Acanthuridae,Acanthurus,olivaceus,1,
PL_L_HERALD_15-2-21_P06.MP4,T9,20.1,Herald_Feb2021,Acanthuridae,Acanthurus,pyroferus,1,
PL_L_HERALD_15-2-21_P06.MP4,T9,27.2,Herald_Feb2021,Acanthuridae,Zebrasoma,veliferum,2,
PL_L_HERALD_15-2-21_P06.MP4,T9,10.2,Herald_Feb2021,Pomacentridae,Chromis,xanthochira,3,
PL_L_HERALD_15-2-21_P06.MP4,T9,18,Herald_Feb2021,Labridae,Oxycheilinus,unifasciatus,1,
PL_L_HERALD_15-2-21_P06.MP4,T9,21,Herald_Feb2021,Mullidae,Parupeneus,multifasciatus,1,
PL_L_HERALD_15-2-21_P06.MP4,T9,,Herald_Feb2021,Pomacanthidae,Centropyge,,1,heraldi_11.2
PL_L_HERALD_15-2-21_P06.MP4,T9,65.3,Herald_Feb2021,Serranidae,Plectropomus,leopardus,1,